Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 15, Cross: 21, MutationFactor: 0.05
GenAvgWeight: 12426.1
GenError: 13.497

Gen: 990
BestSol: 92471
GenAvgPrice: 62935.9
GenAvgWeight: 11823.2
GenError: 13.1165

Gen: 1089
BestSol: 92889
GenAvgPrice: 67368.2
GenAvgWeight: 12218.1
GenError: 12.7237

Gen: 1188
BestSol: 92900
GenAvgPrice: 67390.7
GenAvgWeight: 12179.4
GenError: 12.7134

Gen: 1287
BestSol: 93725
GenAvgPrice: 65428.3
GenAvgWeight: 11994.3
GenError: 11.9383

Gen: 1386
BestSol: 93954
GenAvgPrice: 67425.6
GenAvgWeight: 12184.9
GenError: 11.7231

Gen: 1485
BestSol: 94509
GenAvgPrice: 71218.5
GenAvgWeight: 12582.5
GenError: 11.2016

Total best: 94509
Time: 0.477228
Error: 11.2016

Gen: 0
BestSol: 69976
GenAvgPrice: 61531.7
GenAvgWeight: 11712.8
GenError: 40.9136

Gen: 99
BestSol: 90403
GenAvgPrice: 70218.6
GenAvgWeight: 13197.5
GenError: 23.6655

Gen: 198
BestSol: 94397
GenAvgPrice: 71698.9
GenAvgWeight: 13544.2
GenError: 20.293

Gen: 297
BestSol: 96615
GenAvgPrice: 68922.2
GenAvgWeight: 12880.9
GenError: 18.4202

Gen: 396
BestSol: 98372
GenAvgPrice: 68857.4
GenAvgWeight: 12797.9
GenError: 16.9366

Gen: 495
BestSol: 100044
GenAvgPrice: 72286.7
GenAvgWeight: 13215.8
GenError: 15.5248

Gen: 594
BestSol: 100651
GenAvgPrice: 70990.4
GenAvgWeight: 12989.5
GenError: 15.0122

Gen: 693
BestSol: 102268
GenAvgPrice: 71697
GenAvgWeight: 13125.5
GenError: 13.6469

Gen: 792
BestSol: 102547
GenAvgPrice: 72158.6
GenAvgWeight: 13113.9
GenError: 13.4113

Gen: 891
BestSol: 103632
GenAvgPrice: 72398.8
GenAvgWeight: 12962.1
GenError: 12.4951

Gen: 990
BestSol: 104181
GenAvgPrice: 73317.7
GenAvgWeight: 13076.9
GenError: 12.0316

Gen: 1089
BestSol: 104600
GenAvgPrice: 72762.7
GenAvgWeight: 12877
GenError: 11.6778

Gen: 1188
BestSol: 105414
GenAvgPrice: 71843.5
GenAvgWeight: 12803.5
GenError: 10.9905

Gen: 1287
BestSol: 105941
GenAvgPrice: 68969
GenAvgWeight: 12387.7
GenError: 10.5455

Gen: 1386
BestSol: 106219
GenAvgPrice: 70481.6
GenAvgWeight: 12550.4
GenError: 10.3107

Gen: 1485
BestSol: 106624
GenAvgPrice: 74293.3
GenAvgWeight: 13040.7
GenError: 9.96876

Total best: 106624
Time: 0.463756
Error: 9.96876

Gen: 0
BestSol: 21540
GenAvgPrice: 17535.2
GenAvgWeight: 1859.8
GenError: 46.9798

Gen: 99
BestSol: 32275
GenAvgPrice: 21190.5
GenAvgWeight: 1851.93
GenError: 20.5558

Gen: 198
BestSol: 34997
GenAvgPrice: 22901.3
GenAvgWeight: 1852.59
GenError: 13.8557

Gen: 297
BestSol: 36768
GenAvgPrice: 23400.8
GenAvgWeight: 1849.19
GenError: 9.49638

Gen: 396
BestSol: 37272
GenAvgPrice: 22714
GenAvgWeight: 1856.37
GenError: 8.2558

Gen: 495
BestSol: 37512
GenAvgPrice: 24237.5
GenAvgWeight: 1853.42
GenError: 7.66504

Gen: 594
BestSol: 38018
GenAvgPrice: 22951
GenAvgWeight: 1852.1
GenError: 6.41953

Gen: 693
BestSol: 38070
GenAvgPrice: 24555.8
GenAvgWeight: 1849.14
GenError: 6.29154

Gen: 792
BestSol: 38244
GenAvgPrice: 23122
GenAvgWeight: 1848.07
GenError: 5.86324

Gen: 891
BestSol: 38270
GenAvgPrice: 25102.2
GenAvgWeight: 1846
GenError: 5.79924

Gen: 990
BestSol: 38480
GenAvgPrice: 26465.7
GenAvgWeight: 1844.29
GenError: 5.28233

Gen: 1089
BestSol: 38491
GenAvgPrice: 24686.3
GenAvgWeight: 1843.53
GenError: 5.25526

Gen: 1188
BestSol: 38491
GenAvgPrice: 24908.8
GenAvgWeight: 1839.02
GenError: 5.25526

Gen: 1287
BestSol: 38675
GenAvgPrice: 23461.5
GenAvgWeight: 1836.71
GenError: 4.80234

Gen: 1386
BestSol: 38768
GenAvgPrice: 25857.2
GenAvgWeight: 1834.98
GenError: 4.57343

Gen: 1485
BestSol: 38873
GenAvgPrice: 25186
GenAvgWeight: 1831.64
GenError: 4.31497

Total best: 38873
Time: 0.396252
Error: 4.31497

Gen: 0
BestSol: 70425
GenAvgPrice: 60647.2
GenAvgWeight: 11919.2
GenError: 36.3298

Gen: 99
BestSol: 86071
GenAvgPrice: 67959.8
GenAvgWeight: 12861.3
GenError: 22.1845

Gen: 198
BestSol: 90363
GenAvgPrice: 67670.6
GenAvgWeight: 12768.5
GenError: 18.3041

Gen: 297
BestSol: 91981
GenAvgPrice: 67757.2
GenAvgWeight: 12605.9
GenError: 16.8413

Gen: 396
BestSol: 92770
GenAvgPrice: 67326.9
GenAvgWeight: 12583.5
GenError: 16.128

Gen: 495
BestSol: 92878
GenAvgPrice: 67103.9
GenAvgWeight: 12501.3
GenError: 16.0303

Gen: 594
BestSol: 93421
GenAvgPrice: 69466.6
GenAvgWeight: 12696.1
GenError: 15.5394

Gen: 693
BestSol: 94662
GenAvgPrice: 66307.3
GenAvgWeight: 12217.9
GenError: 14.4175

Gen: 792
BestSol: 94747
GenAvgPrice: 67309.2
GenAvgWeight: 12362.3
GenError: 14.3406

Gen: 891
BestSol: 95811
GenAvgPrice: 70352.6
GenAvgWeight: 12686.9
GenError: 13.3787

Gen: 990
BestSol: 96513
GenAvgPrice: 69461.5
GenAvgWeight: 12487.3
GenError: 12.744

Gen: 1089
BestSol: 97478
GenAvgPrice: 69259.6
GenAvgWeight: 12419
GenError: 11.8715

Gen: 1188
BestSol: 97677
GenAvgPrice: 70174
GenAvgWeight: 12572.2
GenError: 11.6916

Gen: 1287
BestSol: 98282
GenAvgPrice: 66947.6
GenAvgWeight: 12119.2
GenError: 11.1447

Gen: 1386
BestSol: 98638
GenAvgPrice: 71926.2
GenAvgWeight: 12677.5
GenError: 10.8228

Gen: 1485
BestSol: 98845
GenAvgPrice: 69778.7
GenAvgWeight: 12459.8
GenError: 10.6357

Total best: 99052
Time: 0.469231
Error: 10.4485

Gen: 0
BestSol: 15610
GenAvgPrice: 11309.3
GenAvgWeight: 958.987
GenError: 42.5702

Gen: 99
BestSol: 22818
GenAvgPrice: 15103.7
GenAvgWeight: 953.193
GenError: 16.0517

Gen: 198
BestSol: 24188
GenAvgPrice: 14924.7
GenAvgWeight: 954.09
GenError: 11.0114

Gen: 297
BestSol: 25412
GenAvgPrice: 15875
GenAvgWeight: 954.35
GenError: 6.50822

Gen: 396
BestSol: 25888
GenAvgPrice: 17518.5
GenAvgWeight: 950.917
GenError: 4.757

Gen: 495
BestSol: 26126
GenAvgPrice: 15686.9
GenAvgWeight: 952.45
GenError: 3.88139

Gen: 594
BestSol: 26245
GenAvgPrice: 16993.6
GenAvgWeight: 951.287
GenError: 3.44358

Gen: 693
BestSol: 26483
GenAvgPrice: 15500
GenAvgWeight: 947.21
GenError: 2.56797

Gen: 792
BestSol: 26544
GenAvgPrice: 16628
GenAvgWeight: 947.56
GenError: 2.34355

Gen: 891
BestSol: 26570
GenAvgPrice: 16672.4
GenAvgWeight: 946.733
GenError: 2.24789

Gen: 990
BestSol: 26645
GenAvgPrice: 17601.2
GenAvgWeight: 944.847
GenError: 1.97197

Gen: 1089
BestSol: 26645
GenAvgPrice: 16189.1
GenAvgWeight: 943.283
GenError: 1.97197

Gen: 1188
BestSol: 26645
GenAvgPrice: 17122.2
GenAvgWeight: 941.32
GenError: 1.97197

Gen: 1287
BestSol: 26754
GenAvgPrice: 16039.7
GenAvgWeight: 940.497
GenError: 1.57095

Gen: 1386
BestSol: 26754
GenAvgPrice: 16330.2
GenAvgWeight: 938.593
GenError: 1.57095

Gen: 1485
BestSol: 26763
GenAvgPrice: 16536
GenAvgWeight: 935.057
GenError: 1.53784

Total best: 26775
Time: 0.372026
Error: 1.49369

Gen: 0
BestSol: 70051
GenAvgPrice: 60825.2
GenAvgWeight: 12361.3
GenError: 32.8814

Gen: 99
BestSol: 81091
GenAvgPrice: 63914.4
GenAvgWeight: 12030.2
GenError: 22.3036

Gen: 198
BestSol: 84270
GenAvgPrice: 64062.3
GenAvgWeight: 11845.9
GenError: 19.2576

Gen: 297
BestSol: 86353
GenAvgPrice: 63125.7
GenAvgWeight: 11603.1
GenError: 17.2618

Gen: 396
BestSol: 87658
GenAvgPrice: 63434
GenAvgWeight: 11324
GenError: 16.0115

Gen: 495
BestSol: 88391
GenAvgPrice: 65470.2
GenAvgWeight: 11692.9
GenError: 15.3091

Gen: 594
BestSol: 88686
GenAvgPrice: 62311
GenAvgWeight: 11228.1
GenError: 15.0265

Gen: 693
BestSol: 89587
GenAvgPrice: 63375.2
GenAvgWeight: 11342
GenError: 14.1632

Gen: 792
BestSol: 90076
GenAvgPrice: 66347.5
GenAvgWeight: 11652.2
GenError: 13.6947

Gen: 891
BestSol: 90179
GenAvgPrice: 66300.5
GenAvgWeight: 11556.6
GenError: 13.596

Gen: 990
BestSol: 90414
GenAvgPrice: 62073.9
GenAvgWeight: 11136.7
GenError: 13.3708

Gen: 1089
BestSol: 90577
GenAvgPrice: 65387.9
GenAvgWeight: 11446.4
GenError: 13.2147

Gen: 1188
BestSol: 91816
GenAvgPrice: 66430.5
GenAvgWeight: 11528.5
GenError: 12.0275

Gen: 1287
BestSol: 91938
GenAvgPrice: 66789.9
GenAvgWeight: 11553.7
GenError: 11.9106

Gen: 1386
BestSol: 91938
GenAvgPrice: 64991.3
GenAvgWeight: 11254.3
GenError: 11.9106

Gen: 1485
BestSol: 92610
GenAvgPrice: 66531
GenAvgWeight: 11403
GenError: 11.2668

Total best: 92610
Time: 0.474522
Error: 11.2668

Gen: 0
BestSol: 68644
GenAvgPrice: 58202.3
GenAvgWeight: 12494.2
GenError: 33.8594

Gen: 99
BestSol: 81342
GenAvgPrice: 61811.9
GenAvgWeight: 12530.3
GenError: 21.6245

Gen: 198
BestSol: 84961
GenAvgPrice: 64983.4
GenAvgWeight: 12669.5
GenError: 18.1375

Gen: 297
BestSol: 86980
GenAvgPrice: 63905.7
GenAvgWeight: 12540.7
GenError: 16.1921

Gen: 396
BestSol: 87021
GenAvgPrice: 64027.8
GenAvgWeight: 12530.8
GenError: 16.1526

Gen: 495
BestSol: 87800
GenAvgPrice: 62305.3
GenAvgWeight: 12407.8
GenError: 15.402

Gen: 594
BestSol: 88146
GenAvgPrice: 66577.7
GenAvgWeight: 12814.4
GenError: 15.0687

Gen: 693
BestSol: 89079
GenAvgPrice: 63538.3
GenAvgWeight: 12391.8
GenError: 14.1697

Gen: 792
BestSol: 89358
GenAvgPrice: 62757.8
GenAvgWeight: 12313.4
GenError: 13.9009

Gen: 891
BestSol: 89763
GenAvgPrice: 67417.9
GenAvgWeight: 12791.6
GenError: 13.5106

Gen: 990
BestSol: 89931
GenAvgPrice: 65603.6
GenAvgWeight: 12493.3
GenError: 13.3487

Gen: 1089
BestSol: 89931
GenAvgPrice: 64428.9
GenAvgWeight: 12301
GenError: 13.3487

Gen: 1188
BestSol: 90143
GenAvgPrice: 63016
GenAvgWeight: 12090.3
GenError: 13.1445

Gen: 1287
BestSol: 90144
GenAvgPrice: 64445.9
GenAvgWeight: 12242.5
GenError: 13.1435

Gen: 1386
BestSol: 90202
GenAvgPrice: 60273.5
GenAvgWeight: 11613
GenError: 13.0876

Gen: 1485
BestSol: 90797
GenAvgPrice: 62333.6
GenAvgWeight: 11879.6
GenError: 12.5143

Total best: 90797
Time: 0.471613
Error: 12.5143

Gen: 0
BestSol: 54514
GenAvgPrice: 48963.8
GenAvgWeight: 9570.86
GenError: 36.7088

Gen: 99
BestSol: 66312
GenAvgPrice: 52672.5
GenAvgWeight: 9430.9
GenError: 23.0112

Gen: 198
BestSol: 69443
GenAvgPrice: 56145.7
GenAvgWeight: 9372.41
GenError: 19.3761

Gen: 297
BestSol: 71063
GenAvgPrice: 54534.6
GenAvgWeight: 9295.71
GenError: 17.4952

Gen: 396
BestSol: 72780
GenAvgPrice: 56131.5
GenAvgWeight: 9230.96
GenError: 15.5018

Gen: 495
BestSol: 73324
GenAvgPrice: 56045
GenAvgWeight: 9209.58
GenError: 14.8702

Gen: 594
BestSol: 74390
GenAvgPrice: 53103.5
GenAvgWeight: 9164.31
GenError: 13.6326

Gen: 693
BestSol: 74981
GenAvgPrice: 57552.9
GenAvgWeight: 9182.84
GenError: 12.9464

Gen: 792
BestSol: 75298
GenAvgPrice: 53570.2
GenAvgWeight: 9101.5
GenError: 12.5784

Gen: 891
BestSol: 75329
GenAvgPrice: 54880.6
GenAvgWeight: 9094.7
GenError: 12.5424

Gen: 990
BestSol: 76467
GenAvgPrice: 56500.9
GenAvgWeight: 9167.05
GenError: 11.2211

Gen: 1089
BestSol: 76467
GenAvgPrice: 56197.7
GenAvgWeight: 9057.21
GenError: 11.2211

Gen: 1188
BestSol: 76894
GenAvgPrice: 56661.4
GenAvgWeight: 9075.2
GenError: 10.7254

Gen: 1287
BestSol: 77234
GenAvgPrice: 55761.9
GenAvgWeight: 8974.16
GenError: 10.3307

Gen: 1386
BestSol: 77234
GenAvgPrice: 58374
GenAvgWeight: 9049.12
GenError: 10.3307

Gen: 1485
BestSol: 77562
GenAvgPrice: 55138.8
GenAvgWeight: 8946.23
GenError: 9.94984

Total best: 77562
Time: 0.483023
Error: 9.94984

Gen: 0
BestSol: 13166
GenAvgPrice: 10216.9
GenAvgWeight: 1027.72
GenError: 45.4734

Gen: 99
BestSol: 20588
GenAvgPrice: 13956.3
GenAvgWeight: 1022.72
GenError: 14.7354

Gen: 198
BestSol: 21918
GenAvgPrice: 13388.8
GenAvgWeight: 1021.99
GenError: 9.2272

Gen: 297
BestSol: 22437
GenAvgPrice: 14099.4
GenAvgWeight: 1021.68
GenError: 7.07778

Gen: 396
BestSol: 22848
GenAvgPrice: 15008.1
GenAvgWeight: 1023.94
GenError: 5.37563

Gen: 495
BestSol: 23218
GenAvgPrice: 15039.2
GenAvgWeight: 1019.2
GenError: 3.84329

Gen: 594
BestSol: 23254
GenAvgPrice: 14018.7
GenAvgWeight: 1018.81
GenError: 3.69419

Gen: 693
BestSol: 23370
GenAvgPrice: 14451.1
GenAvgWeight: 1019.41
GenError: 3.21378

Gen: 792
BestSol: 23391
GenAvgPrice: 15001
GenAvgWeight: 1019.13
GenError: 3.12681

Gen: 891
BestSol: 23401
GenAvgPrice: 15491.5
GenAvgWeight: 1018.25
GenError: 3.0854

Gen: 990
BestSol: 23420
GenAvgPrice: 13671
GenAvgWeight: 1020.65
GenError: 3.00671

Gen: 1089
BestSol: 23507
GenAvgPrice: 14753.4
GenAvgWeight: 1020.19
GenError: 2.6464

Gen: 1188
BestSol: 23587
GenAvgPrice: 15730.7
GenAvgWeight: 1023.69
GenError: 2.31508

Gen: 1287
BestSol: 23712
GenAvgPrice: 15387.7
GenAvgWeight: 1022.89
GenError: 1.7974

Gen: 1386
BestSol: 23740
GenAvgPrice: 16369.4
GenAvgWeight: 1019.62
GenError: 1.68144

Gen: 1485
BestSol: 23740
GenAvgPrice: 13032.4
GenAvgWeight: 1018.78
GenError: 1.68144

Total best: 23740
Time: 0.366252
Error: 1.68144

Gen: 0
BestSol: 11601
GenAvgPrice: 8167.42
GenAvgWeight: 664.73
GenError: 43.8154

Gen: 99
BestSol: 17618
GenAvgPrice: 10528
GenAvgWeight: 660.133
GenError: 14.6745

Gen: 198
BestSol: 18881
GenAvgPrice: 11170.6
GenAvgWeight: 656.91
GenError: 8.55773

Gen: 297
BestSol: 19760
GenAvgPrice: 12093.4
GenAvgWeight: 659.83
GenError: 4.30066

Gen: 396
BestSol: 20041
GenAvgPrice: 12568
GenAvgWeight: 659.567
GenError: 2.93975

Gen: 495
BestSol: 20331
GenAvgPrice: 12357.2
GenAvgWeight: 653.71
GenError: 1.53526

Gen: 594
BestSol: 20423
GenAvgPrice: 11954.8
GenAvgWeight: 656.92
GenError: 1.08969

Gen: 693
BestSol: 20469
GenAvgPrice: 11638.4
GenAvgWeight: 652.187
GenError: 0.866912

Gen: 792
BestSol: 20488
GenAvgPrice: 12860.3
GenAvgWeight: 655.317
GenError: 0.774893

Gen: 891
BestSol: 20488
GenAvgPrice: 12335.4
GenAvgWeight: 650.807
GenError: 0.774893

Gen: 990
BestSol: 20488
GenAvgPrice: 12854.7
GenAvgWeight: 648.02
GenError: 0.774893

Gen: 1089
BestSol: 20488
GenAvgPrice: 13037
GenAvgWeight: 643.243
GenError: 0.774893

Gen: 1188
BestSol: 20488
GenAvgPrice: 12951.1
GenAvgWeight: 643.203
GenError: 0.774893

Gen: 1287
BestSol: 20488
GenAvgPrice: 13722.3
GenAvgWeight: 641.333
GenError: 0.774893

Gen: 1386
BestSol: 20488
GenAvgPrice: 12296.9
GenAvgWeight: 642.083
GenError: 0.774893

Gen: 1485
BestSol: 20488
GenAvgPrice: 13270.3
GenAvgWeight: 642.63
GenError: 0.774893

Total best: 20488
Time: 0.356051
Error: 0.774893

Gen: 0
BestSol: 63509
GenAvgPrice: 57062
GenAvgWeight: 11026.1
GenError: 33.9912

Gen: 99
BestSol: 77050
GenAvgPrice: 61834.5
GenAvgWeight: 10767
GenError: 19.9173

Gen: 198
BestSol: 78707
GenAvgPrice: 60253.4
GenAvgWeight: 10546.9
GenError: 18.195

Gen: 297
BestSol: 79277
GenAvgPrice: 61232.5
GenAvgWeight: 10485
GenError: 17.6026

Gen: 396
BestSol: 80260
GenAvgPrice: 62332
GenAvgWeight: 10460.6
GenError: 16.5809

Gen: 495
BestSol: 80716
GenAvgPrice: 59538.5
GenAvgWeight: 10250.7
GenError: 16.107

Gen: 594
BestSol: 81676
GenAvgPrice: 64307.8
GenAvgWeight: 10430.1
GenError: 15.1092

Gen: 693
BestSol: 81738
GenAvgPrice: 62658
GenAvgWeight: 10381.5
GenError: 15.0447

Gen: 792
BestSol: 82081
GenAvgPrice: 62260.2
GenAvgWeight: 10254.3
GenError: 14.6882

Gen: 891
BestSol: 83018
GenAvgPrice: 64357.1
GenAvgWeight: 10369.2
GenError: 13.7144

Gen: 990
BestSol: 83886
GenAvgPrice: 62600.1
GenAvgWeight: 10251.1
GenError: 12.8122

Gen: 1089
BestSol: 84178
GenAvgPrice: 61998.8
GenAvgWeight: 10165
GenError: 12.5087

Gen: 1188
BestSol: 84481
GenAvgPrice: 62186.8
GenAvgWeight: 10242.8
GenError: 12.1938

Gen: 1287
BestSol: 84894
GenAvgPrice: 62245.8
GenAvgWeight: 10110.2
GenError: 11.7645

Gen: 1386
BestSol: 85109
GenAvgPrice: 62717.7
GenAvgWeight: 10274.8
GenError: 11.5411

Gen: 1485
BestSol: 85109
GenAvgPrice: 63535.2
GenAvgWeight: 10234.1
GenError: 11.5411

Total best: 85109
Time: 0.484722
Error: 11.5411

Gen: 0
BestSol: 48159
GenAvgPrice: 40717.7
GenAvgWeight: 6902.34
GenError: 36.9349

Gen: 99
BestSol: 58577
GenAvgPrice: 44953.1
GenAvgWeight: 6879.33
GenError: 23.2924

Gen: 198
BestSol: 60581
GenAvgPrice: 46140.2
GenAvgWeight: 6841.51
GenError: 20.6681

Gen: 297
BestSol: 62301
GenAvgPrice: 45528.3
GenAvgWeight: 6844.71
GenError: 18.4157

Gen: 396
BestSol: 62892
GenAvgPrice: 45788.8
GenAvgWeight: 6838.34
GenError: 17.6418

Gen: 495
BestSol: 64031
GenAvgPrice: 47773.1
GenAvgWeight: 6834.7
GenError: 16.1503

Gen: 594
BestSol: 65161
GenAvgPrice: 48419.7
GenAvgWeight: 6822.31
GenError: 14.6705

Gen: 693
BestSol: 66097
GenAvgPrice: 47017.2
GenAvgWeight: 6788.79
GenError: 13.4448

Gen: 792
BestSol: 66097
GenAvgPrice: 48351
GenAvgWeight: 6805.88
GenError: 13.4448

Gen: 891
BestSol: 66181
GenAvgPrice: 48146.7
GenAvgWeight: 6810.04
GenError: 13.3348

Gen: 990
BestSol: 66281
GenAvgPrice: 49217.9
GenAvgWeight: 6782.27
GenError: 13.2039

Gen: 1089
BestSol: 66695
GenAvgPrice: 47874.6
GenAvgWeight: 6806.14
GenError: 12.6617

Gen: 1188
BestSol: 66695
GenAvgPrice: 46947.5
GenAvgWeight: 6762.9
GenError: 12.6617

Gen: 1287
BestSol: 67021
GenAvgPrice: 50438.7
GenAvgWeight: 6794.14
GenError: 12.2348

Gen: 1386
BestSol: 67079
GenAvgPrice: 49325.3
GenAvgWeight: 6769.2
GenError: 12.1589

Gen: 1485
BestSol: 67082
GenAvgPrice: 51212.1
GenAvgWeight: 6778.16
GenError: 12.1549

Total best: 67082
Time: 0.478867
Error: 12.1549

Gen: 0
BestSol: 43101
GenAvgPrice: 37387.9
GenAvgWeight: 6185.38
GenError: 38.2825

Gen: 99
BestSol: 54115
GenAvgPrice: 41085.3
GenAvgWeight: 6182.02
GenError: 22.5113

Gen: 198
BestSol: 57183
GenAvgPrice: 41500.1
GenAvgWeight: 6173.03
GenError: 18.1182

Gen: 297
BestSol: 58202
GenAvgPrice: 42755.3
GenAvgWeight: 6165.24
GenError: 16.659

Gen: 396
BestSol: 59228
GenAvgPrice: 43892.2
GenAvgWeight: 6145.9
GenError: 15.1899

Gen: 495
BestSol: 60551
GenAvgPrice: 43893.8
GenAvgWeight: 6139.8
GenError: 13.2954

Gen: 594
BestSol: 61579
GenAvgPrice: 41558.4
GenAvgWeight: 6137.91
GenError: 11.8234

Gen: 693
BestSol: 61911
GenAvgPrice: 46330.5
GenAvgWeight: 6116.6
GenError: 11.348

Gen: 792
BestSol: 62028
GenAvgPrice: 46262.9
GenAvgWeight: 6122.46
GenError: 11.1805

Gen: 891
BestSol: 62441
GenAvgPrice: 44171.1
GenAvgWeight: 6117.2
GenError: 10.5891

Gen: 990
BestSol: 62774
GenAvgPrice: 46321.9
GenAvgWeight: 6096.9
GenError: 10.1123

Gen: 1089
BestSol: 62774
GenAvgPrice: 46232.1
GenAvgWeight: 6070.43
GenError: 10.1123

Gen: 1188
BestSol: 62972
GenAvgPrice: 44404.5
GenAvgWeight: 6067.01
GenError: 9.82874

Gen: 1287
BestSol: 62972
GenAvgPrice: 44795.3
GenAvgWeight: 6074.93
GenError: 9.82874

Gen: 1386
BestSol: 63225
GenAvgPrice: 43939.2
GenAvgWeight: 6077.17
GenError: 9.46646

Gen: 1485
BestSol: 63426
GenAvgPrice: 44824.5
GenAvgWeight: 6082.03
GenError: 9.17865

Total best: 63426
Time: 0.472328
Error: 9.17865

Gen: 0
BestSol: 70063
GenAvgPrice: 59418.7
GenAvgWeight: 11769.1
GenError: 42.1354

Gen: 99
BestSol: 88396
GenAvgPrice: 67912
GenAvgWeight: 13063.5
GenError: 26.9943

Gen: 198
BestSol: 93951
GenAvgPrice: 69764
GenAvgWeight: 13382.6
GenError: 22.4065

Gen: 297
BestSol: 95796
GenAvgPrice: 68504.3
GenAvgWeight: 13048.8
GenError: 20.8827

Gen: 396
BestSol: 97178
GenAvgPrice: 68573.8
GenAvgWeight: 13118.7
GenError: 19.7413

Gen: 495
BestSol: 98925
GenAvgPrice: 71518.6
GenAvgWeight: 13561.1
GenError: 18.2985

Gen: 594
BestSol: 100032
GenAvgPrice: 68145.1
GenAvgWeight: 12975.5
GenError: 17.3842

Gen: 693
BestSol: 100679
GenAvgPrice: 71019.3
GenAvgWeight: 13512.5
GenError: 16.8499

Gen: 792
BestSol: 100939
GenAvgPrice: 66041.3
GenAvgWeight: 12751
GenError: 16.6351

Gen: 891
BestSol: 101945
GenAvgPrice: 68527.1
GenAvgWeight: 13079.6
GenError: 15.8043

Gen: 990
BestSol: 102645
GenAvgPrice: 67351.7
GenAvgWeight: 12941.8
GenError: 15.2262

Gen: 1089
BestSol: 103035
GenAvgPrice: 74436.2
GenAvgWeight: 14057.5
GenError: 14.9041

Gen: 1188
BestSol: 103380
GenAvgPrice: 71557
GenAvgWeight: 13571.3
GenError: 14.6191

Gen: 1287
BestSol: 104358
GenAvgPrice: 72960.1
GenAvgWeight: 13762
GenError: 13.8114

Gen: 1386
BestSol: 104528
GenAvgPrice: 71449.7
GenAvgWeight: 13489.7
GenError: 13.671

Gen: 1485
BestSol: 104822
GenAvgPrice: 70170.1
GenAvgWeight: 13382.7
GenError: 13.4282

Total best: 104822
Time: 0.465556
Error: 13.4282

Gen: 0
BestSol: 43941
GenAvgPrice: 37509.8
GenAvgWeight: 6528.03
GenError: 38.5999

Gen: 99
BestSol: 53416
GenAvgPrice: 41492
GenAvgWeight: 6521.46
GenError: 25.3602

Gen: 198
BestSol: 58059
GenAvgPrice: 41422.4
GenAvgWeight: 6520.16
GenError: 18.8724

Gen: 297
BestSol: 59567
GenAvgPrice: 43055.6
GenAvgWeight: 6523.53
GenError: 16.7652

Gen: 396
BestSol: 60231
GenAvgPrice: 41948.2
GenAvgWeight: 6509.21
GenError: 15.8374

Gen: 495
BestSol: 61396
GenAvgPrice: 44474.9
GenAvgWeight: 6532.41
GenError: 14.2095

Gen: 594
BestSol: 61685
GenAvgPrice: 44518.5
GenAvgWeight: 6506.55
GenError: 13.8056

Gen: 693
BestSol: 62640
GenAvgPrice: 44355.3
GenAvgWeight: 6487.44
GenError: 12.4712

Gen: 792
BestSol: 63230
GenAvgPrice: 40911.7
GenAvgWeight: 6470.73
GenError: 11.6468

Gen: 891
BestSol: 64566
GenAvgPrice: 45879.5
GenAvgWeight: 6448.78
GenError: 9.77992

Gen: 990
BestSol: 64566
GenAvgPrice: 47285.6
GenAvgWeight: 6449.37
GenError: 9.77992

Gen: 1089
BestSol: 65008
GenAvgPrice: 45084.2
GenAvgWeight: 6443.33
GenError: 9.1623

Gen: 1188
BestSol: 65118
GenAvgPrice: 45652.5
GenAvgWeight: 6432.24
GenError: 9.00859

Gen: 1287
BestSol: 65424
GenAvgPrice: 43204.2
GenAvgWeight: 6427.62
GenError: 8.58101

Gen: 1386
BestSol: 65424
GenAvgPrice: 46754.2
GenAvgWeight: 6437.99
GenError: 8.58101

Gen: 1485
BestSol: 65424
GenAvgPrice: 47865.4
GenAvgWeight: 6441.38
GenError: 8.58101

Total best: 65424
Time: 0.472533
Error: 8.58101

Gen: 0
BestSol: 66221
GenAvgPrice: 60462.1
GenAvgWeight: 11901.8
GenError: 33.9586

Gen: 99
BestSol: 78902
GenAvgPrice: 61844.8
GenAvgWeight: 11413
GenError: 21.312

Gen: 198
BestSol: 82380
GenAvgPrice: 64729.6
GenAvgWeight: 11491.4
GenError: 17.8435

Gen: 297
BestSol: 82815
GenAvgPrice: 63327.1
GenAvgWeight: 11279.2
GenError: 17.4096

Gen: 396
BestSol: 85232
GenAvgPrice: 63542.2
GenAvgWeight: 11125.8
GenError: 14.9992

Gen: 495
BestSol: 85724
GenAvgPrice: 64508.8
GenAvgWeight: 11155.1
GenError: 14.5085

Gen: 594
BestSol: 86243
GenAvgPrice: 61813.7
GenAvgWeight: 10824.3
GenError: 13.9909

Gen: 693
BestSol: 86977
GenAvgPrice: 62758.2
