Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 30, Cross: 21, MutationFactor: 0.05
GenAvgWeight: 11022.6
GenError: 14.6217

Gen: 990
BestSol: 91421
GenAvgPrice: 59062.7
GenAvgWeight: 11320.9
GenError: 14.103

Gen: 1089
BestSol: 91891
GenAvgPrice: 59199.7
GenAvgWeight: 11347.9
GenError: 13.6614

Gen: 1188
BestSol: 92267
GenAvgPrice: 57525
GenAvgWeight: 11110.2
GenError: 13.3082

Gen: 1287
BestSol: 93255
GenAvgPrice: 54619.1
GenAvgWeight: 10789.3
GenError: 12.3799

Gen: 1386
BestSol: 93389
GenAvgPrice: 55920.1
GenAvgWeight: 10904.6
GenError: 12.2539

Gen: 1485
BestSol: 93506
GenAvgPrice: 58905.6
GenAvgWeight: 11216.5
GenError: 12.144

Total best: 93506
Time: 0.447799
Error: 12.144

Gen: 0
BestSol: 68940
GenAvgPrice: 61501.7
GenAvgWeight: 11732.5
GenError: 41.7884

Gen: 99
BestSol: 90864
GenAvgPrice: 61121.8
GenAvgWeight: 11601.3
GenError: 23.2762

Gen: 198
BestSol: 93272
GenAvgPrice: 61204.8
GenAvgWeight: 11552.7
GenError: 21.2429

Gen: 297
BestSol: 95997
GenAvgPrice: 62722.1
GenAvgWeight: 11959.1
GenError: 18.942

Gen: 396
BestSol: 98111
GenAvgPrice: 61465.2
GenAvgWeight: 11716.6
GenError: 17.157

Gen: 495
BestSol: 101040
GenAvgPrice: 63448.5
GenAvgWeight: 11813.3
GenError: 14.6838

Gen: 594
BestSol: 101129
GenAvgPrice: 61704.4
GenAvgWeight: 11535.4
GenError: 14.6086

Gen: 693
BestSol: 101934
GenAvgPrice: 62394.8
GenAvgWeight: 11688.9
GenError: 13.9289

Gen: 792
BestSol: 102873
GenAvgPrice: 60719.1
GenAvgWeight: 11540.4
GenError: 13.136

Gen: 891
BestSol: 103390
GenAvgPrice: 60480.9
GenAvgWeight: 11553.4
GenError: 12.6995

Gen: 990
BestSol: 103390
GenAvgPrice: 59174.2
GenAvgWeight: 11381.1
GenError: 12.6995

Gen: 1089
BestSol: 103545
GenAvgPrice: 58925
GenAvgWeight: 11397.6
GenError: 12.5686

Gen: 1188
BestSol: 103545
GenAvgPrice: 58428.4
GenAvgWeight: 11351.2
GenError: 12.5686

Gen: 1287
BestSol: 103796
GenAvgPrice: 60778.9
GenAvgWeight: 11634.9
GenError: 12.3567

Gen: 1386
BestSol: 104141
GenAvgPrice: 61445.2
GenAvgWeight: 11700.2
GenError: 12.0654

Gen: 1485
BestSol: 104493
GenAvgPrice: 58341
GenAvgWeight: 11213.5
GenError: 11.7681

Total best: 104493
Time: 0.441831
Error: 11.7681

Gen: 0
BestSol: 22722
GenAvgPrice: 17652.5
GenAvgWeight: 1860.65
GenError: 44.0703

Gen: 99
BestSol: 31451
GenAvgPrice: 18748.2
GenAvgWeight: 1849.5
GenError: 22.5841

Gen: 198
BestSol: 34693
GenAvgPrice: 19096.4
GenAvgWeight: 1849.25
GenError: 14.6039

Gen: 297
BestSol: 35501
GenAvgPrice: 18834.5
GenAvgWeight: 1853.4
GenError: 12.6151

Gen: 396
BestSol: 36815
GenAvgPrice: 18440.5
GenAvgWeight: 1849.77
GenError: 9.38069

Gen: 495
BestSol: 37494
GenAvgPrice: 19122.5
GenAvgWeight: 1846
GenError: 7.70935

Gen: 594
BestSol: 37795
GenAvgPrice: 20418.1
GenAvgWeight: 1845.12
GenError: 6.96844

Gen: 693
BestSol: 37795
GenAvgPrice: 19528.3
GenAvgWeight: 1846.81
GenError: 6.96844

Gen: 792
BestSol: 37795
GenAvgPrice: 19188.9
GenAvgWeight: 1853.93
GenError: 6.96844

Gen: 891
BestSol: 37862
GenAvgPrice: 20323.5
GenAvgWeight: 1854.64
GenError: 6.80352

Gen: 990
BestSol: 37960
GenAvgPrice: 20100.9
GenAvgWeight: 1855.56
GenError: 6.5623

Gen: 1089
BestSol: 37960
GenAvgPrice: 19786.8
GenAvgWeight: 1846.26
GenError: 6.5623

Gen: 1188
BestSol: 37960
GenAvgPrice: 20219.1
GenAvgWeight: 1826.58
GenError: 6.5623

Gen: 1287
BestSol: 38037
GenAvgPrice: 20836.1
GenAvgWeight: 1821.27
GenError: 6.37277

Gen: 1386
BestSol: 38608
GenAvgPrice: 20643.3
GenAvgWeight: 1814.58
GenError: 4.96726

Gen: 1485
BestSol: 38884
GenAvgPrice: 18938.2
GenAvgWeight: 1811.68
GenError: 4.28789

Total best: 38884
Time: 0.375204
Error: 4.28789

Gen: 0
BestSol: 68122
GenAvgPrice: 60545.4
GenAvgWeight: 11973.9
GenError: 38.4119

Gen: 99
BestSol: 88033
GenAvgPrice: 62733.4
GenAvgWeight: 12093
GenError: 20.4106

Gen: 198
BestSol: 90800
GenAvgPrice: 61355.5
GenAvgWeight: 11684.8
GenError: 17.909

Gen: 297
BestSol: 91987
GenAvgPrice: 60555
GenAvgWeight: 11405.1
GenError: 16.8359

Gen: 396
BestSol: 92385
GenAvgPrice: 57617.2
GenAvgWeight: 10884.9
GenError: 16.4761

Gen: 495
BestSol: 93886
GenAvgPrice: 62334.2
GenAvgWeight: 11539.5
GenError: 15.119

Gen: 594
BestSol: 94945
GenAvgPrice: 60694.8
GenAvgWeight: 11386.8
GenError: 14.1616

Gen: 693
BestSol: 95545
GenAvgPrice: 59671
GenAvgWeight: 11160.8
GenError: 13.6191

Gen: 792
BestSol: 95627
GenAvgPrice: 57295.6
GenAvgWeight: 10865.8
GenError: 13.545

Gen: 891
BestSol: 96636
GenAvgPrice: 58683
GenAvgWeight: 10962.9
GenError: 12.6328

Gen: 990
BestSol: 97524
GenAvgPrice: 61808.6
GenAvgWeight: 11313.4
GenError: 11.83

Gen: 1089
BestSol: 97704
GenAvgPrice: 59747.8
GenAvgWeight: 11072.3
GenError: 11.6672

Gen: 1188
BestSol: 97850
GenAvgPrice: 62162.2
GenAvgWeight: 11433.7
GenError: 11.5352

Gen: 1287
BestSol: 97850
GenAvgPrice: 61789.5
GenAvgWeight: 11328.2
GenError: 11.5352

Gen: 1386
BestSol: 97850
GenAvgPrice: 57422.6
GenAvgWeight: 10708.8
GenError: 11.5352

Gen: 1485
BestSol: 98313
GenAvgPrice: 58996.6
GenAvgWeight: 10989.9
GenError: 11.1166

Total best: 98313
Time: 0.438517
Error: 11.1166

Gen: 0
BestSol: 14944
GenAvgPrice: 11177
GenAvgWeight: 957.457
GenError: 45.0204

Gen: 99
BestSol: 22945
GenAvgPrice: 12883.8
GenAvgWeight: 951.487
GenError: 15.5844

Gen: 198
BestSol: 24852
GenAvgPrice: 12720.9
GenAvgWeight: 951.213
GenError: 8.56849

Gen: 297
BestSol: 25459
GenAvgPrice: 12594.6
GenAvgWeight: 950.213
GenError: 6.33531

Gen: 396
BestSol: 25690
GenAvgPrice: 13085
GenAvgWeight: 947.467
GenError: 5.48545

Gen: 495
BestSol: 25817
GenAvgPrice: 13734
GenAvgWeight: 949.517
GenError: 5.01821

Gen: 594
BestSol: 25969
GenAvgPrice: 14803.6
GenAvgWeight: 941.49
GenError: 4.459

Gen: 693
BestSol: 26086
GenAvgPrice: 13113.2
GenAvgWeight: 940.507
GenError: 4.02855

Gen: 792
BestSol: 26236
GenAvgPrice: 12834.6
GenAvgWeight: 933.563
GenError: 3.47669

Gen: 891
BestSol: 26515
GenAvgPrice: 15102.3
GenAvgWeight: 933.51
GenError: 2.45024

Gen: 990
BestSol: 26515
GenAvgPrice: 13545.9
GenAvgWeight: 928.623
GenError: 2.45024

Gen: 1089
BestSol: 26711
GenAvgPrice: 13268
GenAvgWeight: 928.87
GenError: 1.72915

Gen: 1188
BestSol: 26711
GenAvgPrice: 12370.2
GenAvgWeight: 928.03
GenError: 1.72915

Gen: 1287
BestSol: 26753
GenAvgPrice: 13919.5
GenAvgWeight: 929.34
GenError: 1.57463

Gen: 1386
BestSol: 26753
GenAvgPrice: 13101
GenAvgWeight: 927.677
GenError: 1.57463

Gen: 1485
BestSol: 26792
GenAvgPrice: 13338.6
GenAvgWeight: 927.21
GenError: 1.43115

Total best: 26792
Time: 0.354902
Error: 1.43115

Gen: 0
BestSol: 67947
GenAvgPrice: 60418.9
GenAvgWeight: 12324.3
GenError: 34.8973

Gen: 99
BestSol: 81938
GenAvgPrice: 60737.9
GenAvgWeight: 11444.6
GenError: 21.492

Gen: 198
BestSol: 84302
GenAvgPrice: 59548.3
GenAvgWeight: 11306.7
GenError: 19.227

Gen: 297
BestSol: 85727
GenAvgPrice: 58062.1
GenAvgWeight: 11104.3
GenError: 17.8616

Gen: 396
BestSol: 86075
GenAvgPrice: 58813.1
GenAvgWeight: 10996.9
GenError: 17.5282

Gen: 495
BestSol: 87126
GenAvgPrice: 60131.3
GenAvgWeight: 11166.4
GenError: 16.5212

Gen: 594
BestSol: 87612
GenAvgPrice: 57064.7
GenAvgWeight: 10847
GenError: 16.0555

Gen: 693
BestSol: 89192
GenAvgPrice: 59329.7
GenAvgWeight: 11008.9
GenError: 14.5417

Gen: 792
BestSol: 90025
GenAvgPrice: 58814.6
GenAvgWeight: 10893.2
GenError: 13.7435

Gen: 891
BestSol: 90322
GenAvgPrice: 57378.1
GenAvgWeight: 10637.4
GenError: 13.459

Gen: 990
BestSol: 90971
GenAvgPrice: 53142.3
GenAvgWeight: 10166.5
GenError: 12.8371

Gen: 1089
BestSol: 90971
GenAvgPrice: 55943.1
GenAvgWeight: 10386.4
GenError: 12.8371

Gen: 1188
BestSol: 90971
GenAvgPrice: 58236.5
GenAvgWeight: 10694.8
GenError: 12.8371

Gen: 1287
BestSol: 90993
GenAvgPrice: 56757.1
GenAvgWeight: 10477.1
GenError: 12.8161

Gen: 1386
BestSol: 91337
GenAvgPrice: 58902.1
GenAvgWeight: 10712.1
GenError: 12.4865

Gen: 1485
BestSol: 91477
GenAvgPrice: 54457
GenAvgWeight: 10306.4
GenError: 12.3523

Total best: 91477
Time: 0.448265
Error: 12.3523

Gen: 0
BestSol: 67584
GenAvgPrice: 58200.7
GenAvgWeight: 12544.5
GenError: 34.8808

Gen: 99
BestSol: 80787
GenAvgPrice: 57894
GenAvgWeight: 12223.5
GenError: 22.1593

Gen: 198
BestSol: 83661
GenAvgPrice: 57454.9
GenAvgWeight: 11825.8
GenError: 19.3901

Gen: 297
BestSol: 85842
GenAvgPrice: 58300.2
GenAvgWeight: 11709.8
GenError: 17.2886

Gen: 396
BestSol: 86862
GenAvgPrice: 57751.4
GenAvgWeight: 11621.1
GenError: 16.3058

Gen: 495
BestSol: 87077
GenAvgPrice: 58393.6
GenAvgWeight: 11772.2
GenError: 16.0987

Gen: 594
BestSol: 87824
GenAvgPrice: 59536.2
GenAvgWeight: 11884.5
GenError: 15.3789

Gen: 693
BestSol: 88093
GenAvgPrice: 52010.7
GenAvgWeight: 10888.6
GenError: 15.1197

Gen: 792
BestSol: 88548
GenAvgPrice: 54862.4
GenAvgWeight: 11254
GenError: 14.6813

Gen: 891
BestSol: 89064
GenAvgPrice: 56571.9
GenAvgWeight: 11399.1
GenError: 14.1841

Gen: 990
BestSol: 89096
GenAvgPrice: 55600.9
GenAvgWeight: 11250
GenError: 14.1533

Gen: 1089
BestSol: 89942
GenAvgPrice: 54252.3
GenAvgWeight: 10997.4
GenError: 13.3382

Gen: 1188
BestSol: 91094
GenAvgPrice: 53145.8
GenAvgWeight: 10779.7
GenError: 12.2282

Gen: 1287
BestSol: 91094
GenAvgPrice: 59943.6
GenAvgWeight: 11576.6
GenError: 12.2282

Gen: 1386
BestSol: 91439
GenAvgPrice: 54516.2
GenAvgWeight: 10958.3
GenError: 11.8957

Gen: 1485
BestSol: 91510
GenAvgPrice: 57380.6
GenAvgWeight: 11245.6
GenError: 11.8273

Total best: 91510
Time: 0.441822
Error: 11.8273

Gen: 0
BestSol: 54399
GenAvgPrice: 48972.5
GenAvgWeight: 9575.82
GenError: 36.8423

Gen: 99
BestSol: 67130
GenAvgPrice: 48702
GenAvgWeight: 9384.28
GenError: 22.0615

Gen: 198
BestSol: 69531
GenAvgPrice: 49440
GenAvgWeight: 9247.5
GenError: 19.2739

Gen: 297
BestSol: 70505
GenAvgPrice: 49935
GenAvgWeight: 9111.16
GenError: 18.1431

Gen: 396
BestSol: 71311
GenAvgPrice: 50272.8
GenAvgWeight: 9045.45
GenError: 17.2073

Gen: 495
BestSol: 72061
GenAvgPrice: 49305.8
GenAvgWeight: 8846.25
GenError: 16.3366

Gen: 594
BestSol: 73444
GenAvgPrice: 51212.2
GenAvgWeight: 8825.12
GenError: 14.7309

Gen: 693
BestSol: 74088
GenAvgPrice: 49098.1
GenAvgWeight: 8795
GenError: 13.9832

Gen: 792
BestSol: 74432
GenAvgPrice: 49675.4
GenAvgWeight: 8728.56
GenError: 13.5838

Gen: 891
BestSol: 75767
GenAvgPrice: 49030.6
GenAvgWeight: 8630.69
GenError: 12.0339

Gen: 990
BestSol: 75767
GenAvgPrice: 49104.5
GenAvgWeight: 8595.12
GenError: 12.0339

Gen: 1089
BestSol: 76248
GenAvgPrice: 49776.4
GenAvgWeight: 8633.69
GenError: 11.4754

Gen: 1188
BestSol: 76322
GenAvgPrice: 48642.3
GenAvgWeight: 8628.35
GenError: 11.3895

Gen: 1287
BestSol: 76322
GenAvgPrice: 47566.3
GenAvgWeight: 8573.04
GenError: 11.3895

Gen: 1386
BestSol: 76974
GenAvgPrice: 48029.5
GenAvgWeight: 8541.61
GenError: 10.6325

Gen: 1485
BestSol: 76974
GenAvgPrice: 46791.4
GenAvgWeight: 8431.06
GenError: 10.6325

Total best: 76974
Time: 0.452101
Error: 10.6325

Gen: 0
BestSol: 13715
GenAvgPrice: 10214.5
GenAvgWeight: 1026.66
GenError: 43.1997

Gen: 99
BestSol: 19987
GenAvgPrice: 11771
GenAvgWeight: 1023.04
GenError: 17.2244

Gen: 198
BestSol: 22159
GenAvgPrice: 11840.4
GenAvgWeight: 1022.19
GenError: 8.22911

Gen: 297
BestSol: 22497
GenAvgPrice: 10409.2
GenAvgWeight: 1015.02
GenError: 6.82929

Gen: 396
BestSol: 22761
GenAvgPrice: 11138.4
GenAvgWeight: 1004.84
GenError: 5.73594

Gen: 495
BestSol: 23057
GenAvgPrice: 12584.5
GenAvgWeight: 994.58
GenError: 4.51006

Gen: 594
BestSol: 23278
GenAvgPrice: 12089.3
GenAvgWeight: 993.807
GenError: 3.5948

Gen: 693
BestSol: 23398
GenAvgPrice: 12740.1
GenAvgWeight: 988.003
GenError: 3.09782

Gen: 792
BestSol: 23491
GenAvgPrice: 11927.4
GenAvgWeight: 982.767
GenError: 2.71266

Gen: 891
BestSol: 23491
GenAvgPrice: 12123.1
GenAvgWeight: 981.663
GenError: 2.71266

Gen: 990
BestSol: 23530
GenAvgPrice: 12822.7
GenAvgWeight: 977.05
GenError: 2.55115

Gen: 1089
BestSol: 23601
GenAvgPrice: 12904.6
GenAvgWeight: 974.04
GenError: 2.2571

Gen: 1188
BestSol: 23601
GenAvgPrice: 12454.8
GenAvgWeight: 977.557
GenError: 2.2571

Gen: 1287
BestSol: 23601
GenAvgPrice: 12331.3
GenAvgWeight: 975.567
GenError: 2.2571

Gen: 1386
BestSol: 23656
GenAvgPrice: 11266.6
GenAvgWeight: 976.623
GenError: 2.02932

Gen: 1485
BestSol: 23656
GenAvgPrice: 13066.5
GenAvgWeight: 975.647
GenError: 2.02932

Total best: 23656
Time: 0.350433
Error: 2.02932

Gen: 0
BestSol: 11804
GenAvgPrice: 8348.51
GenAvgWeight: 664.493
GenError: 42.8322

Gen: 99
BestSol: 18060
GenAvgPrice: 9352.36
GenAvgWeight: 659.533
GenError: 12.5339

Gen: 198
BestSol: 19441
GenAvgPrice: 8867.54
GenAvgWeight: 659.747
GenError: 5.8456

Gen: 297
BestSol: 19826
GenAvgPrice: 9293.11
GenAvgWeight: 658.6
GenError: 3.98102

Gen: 396
BestSol: 20070
GenAvgPrice: 10053
GenAvgWeight: 659.19
GenError: 2.7993

Gen: 495
BestSol: 20249
GenAvgPrice: 10350.2
GenAvgWeight: 649.903
GenError: 1.93239

Gen: 594
BestSol: 20351
GenAvgPrice: 10094.7
GenAvgWeight: 642.79
GenError: 1.4384

Gen: 693
BestSol: 20351
GenAvgPrice: 11463.4
GenAvgWeight: 635.997
GenError: 1.4384

Gen: 792
BestSol: 20351
GenAvgPrice: 10451.8
GenAvgWeight: 633.15
GenError: 1.4384

Gen: 891
BestSol: 20394
GenAvgPrice: 9342.55
GenAvgWeight: 635.97
GenError: 1.23014

Gen: 990
BestSol: 20394
GenAvgPrice: 10268.5
GenAvgWeight: 637.083
GenError: 1.23014

Gen: 1089
BestSol: 20474
GenAvgPrice: 10273.1
GenAvgWeight: 632.883
GenError: 0.842697

Gen: 1188
BestSol: 20474
GenAvgPrice: 10296
GenAvgWeight: 636.587
GenError: 0.842697

Gen: 1287
BestSol: 20488
GenAvgPrice: 10049.7
GenAvgWeight: 636.127
GenError: 0.774893

Gen: 1386
BestSol: 20517
GenAvgPrice: 9223.67
GenAvgWeight: 634.137
GenError: 0.634444

Gen: 1485
BestSol: 20517
GenAvgPrice: 10499.6
GenAvgWeight: 634.913
GenError: 0.634444

Total best: 20517
Time: 0.335661
Error: 0.634444

Gen: 0
BestSol: 62761
GenAvgPrice: 56936.9
GenAvgWeight: 11012.8
GenError: 34.7687

Gen: 99
BestSol: 74638
GenAvgPrice: 55870.8
GenAvgWeight: 10279.9
GenError: 22.4242

Gen: 198
BestSol: 76681
GenAvgPrice: 54696.9
GenAvgWeight: 10052.1
GenError: 20.3008

Gen: 297
BestSol: 78652
GenAvgPrice: 56126.7
GenAvgWeight: 10104.5
GenError: 18.2522

Gen: 396
BestSol: 79968
GenAvgPrice: 54482
GenAvgWeight: 9975.27
GenError: 16.8844

Gen: 495
BestSol: 81194
GenAvgPrice: 56523.6
GenAvgWeight: 10025.3
GenError: 15.6102

Gen: 594
BestSol: 82284
GenAvgPrice: 55367
GenAvgWeight: 9911.75
GenError: 14.4773

Gen: 693
BestSol: 83040
GenAvgPrice: 55571.4
GenAvgWeight: 9774.23
GenError: 13.6915

Gen: 792
BestSol: 83040
GenAvgPrice: 55939.3
GenAvgWeight: 9738.69
GenError: 13.6915

Gen: 891
BestSol: 83931
GenAvgPrice: 56246.1
GenAvgWeight: 9710.29
GenError: 12.7654

Gen: 990
BestSol: 84213
GenAvgPrice: 55538.1
GenAvgWeight: 9668.11
GenError: 12.4723

Gen: 1089
BestSol: 84247
GenAvgPrice: 52744
GenAvgWeight: 9415.93
GenError: 12.437

Gen: 1188
BestSol: 84450
GenAvgPrice: 53102.8
GenAvgWeight: 9419.09
GenError: 12.226

Gen: 1287
BestSol: 84450
GenAvgPrice: 52661.7
GenAvgWeight: 9378.84
GenError: 12.226

Gen: 1386
BestSol: 84773
GenAvgPrice: 53345
GenAvgWeight: 9462.42
GenError: 11.8903

Gen: 1485
BestSol: 84968
GenAvgPrice: 55402.4
GenAvgWeight: 9629.32
GenError: 11.6876

Total best: 84968
Time: 0.451882
Error: 11.6876

Gen: 0
BestSol: 45805
GenAvgPrice: 40570
GenAvgWeight: 6898.48
GenError: 40.0175

Gen: 99
BestSol: 57817
GenAvgPrice: 41368
GenAvgWeight: 6862.4
GenError: 24.2876

Gen: 198
BestSol: 60119
GenAvgPrice: 40724.9
GenAvgWeight: 6886.6
GenError: 21.2731

Gen: 297
BestSol: 61954
GenAvgPrice: 42492.8
GenAvgWeight: 6867.45
GenError: 18.8701

Gen: 396
BestSol: 62899
GenAvgPrice: 40965.5
GenAvgWeight: 6863.7
GenError: 17.6327

Gen: 495
BestSol: 63934
GenAvgPrice: 41826.2
GenAvgWeight: 6837.23
GenError: 16.2773

Gen: 594
BestSol: 64764
GenAvgPrice: 42282
GenAvgWeight: 6746.1
GenError: 15.1904

Gen: 693
BestSol: 65782
GenAvgPrice: 40535.2
GenAvgWeight: 6652.55
GenError: 13.8573

Gen: 792
BestSol: 66250
GenAvgPrice: 40761.5
GenAvgWeight: 6611.9
GenError: 13.2445

Gen: 891
BestSol: 67340
GenAvgPrice: 42530.5
GenAvgWeight: 6620.34
GenError: 11.8171

Gen: 990
BestSol: 67340
GenAvgPrice: 40414.8
GenAvgWeight: 6593.19
GenError: 11.8171

Gen: 1089
BestSol: 67340
GenAvgPrice: 42323.6
GenAvgWeight: 6615.7
GenError: 11.8171

Gen: 1188
BestSol: 67615
GenAvgPrice: 43251.2
GenAvgWeight: 6562.96
GenError: 11.457

Gen: 1287
BestSol: 67817
GenAvgPrice: 39672.4
GenAvgWeight: 6556.22
GenError: 11.1924

Gen: 1386
BestSol: 68092
GenAvgPrice: 42216.1
GenAvgWeight: 6568.38
GenError: 10.8323

Gen: 1485
BestSol: 68301
GenAvgPrice: 41720.6
GenAvgWeight: 6548.21
GenError: 10.5586

Total best: 68301
Time: 0.451646
Error: 10.5586

Gen: 0
BestSol: 44421
GenAvgPrice: 37497
GenAvgWeight: 6184.22
GenError: 36.3924

Gen: 99
BestSol: 54983
GenAvgPrice: 37722.2
GenAvgWeight: 6167.19
GenError: 21.2684

Gen: 198
BestSol: 57755
GenAvgPrice: 39115.5
GenAvgWeight: 6158.82
GenError: 17.2991

Gen: 297
BestSol: 59159
GenAvgPrice: 37175
GenAvgWeight: 6117.38
GenError: 15.2887

Gen: 396
BestSol: 59625
GenAvgPrice: 37227.6
GenAvgWeight: 6063.44
GenError: 14.6214

Gen: 495
BestSol: 59828
GenAvgPrice: 38928.7
GenAvgWeight: 6043.07
GenError: 14.3307

Gen: 594
BestSol: 60399
GenAvgPrice: 37000.4
GenAvgWeight: 6041.96
GenError: 13.5131

Gen: 693
BestSol: 61237
GenAvgPrice: 38812.1
GenAvgWeight: 6042.56
GenError: 12.3131

Gen: 792
BestSol: 61237
GenAvgPrice: 38894
GenAvgWeight: 6055.34
GenError: 12.3131

Gen: 891
BestSol: 61579
GenAvgPrice: 38900.5
GenAvgWeight: 6008.53
GenError: 11.8234

Gen: 990
BestSol: 61796
GenAvgPrice: 37879.3
GenAvgWeight: 5998.2
GenError: 11.5127

Gen: 1089
BestSol: 62207
GenAvgPrice: 39690.6
GenAvgWeight: 6012.94
GenError: 10.9242

Gen: 1188
BestSol: 62548
GenAvgPrice: 40763.3
GenAvgWeight: 5991.95
GenError: 10.4359

Gen: 1287
BestSol: 62655
GenAvgPrice: 37700.3
GenAvgWeight: 5985.28
GenError: 10.2827

Gen: 1386
BestSol: 63213
GenAvgPrice: 38406.2
GenAvgWeight: 5974.27
GenError: 9.48365

Gen: 1485
BestSol: 63213
GenAvgPrice: 40684.3
GenAvgWeight: 5959.79
GenError: 9.48365

Total best: 63665
Time: 0.44305
Error: 8.83642

Gen: 0
BestSol: 68697
GenAvgPrice: 59336.2
GenAvgWeight: 11743.4
GenError: 43.2636

Gen: 99
BestSol: 86889
GenAvgPrice: 61110.6
GenAvgWeight: 12120
GenError: 28.2389

Gen: 198
BestSol: 92630
GenAvgPrice: 61870.6
GenAvgWeight: 12068.4
GenError: 23.4975

Gen: 297
BestSol: 95247
GenAvgPrice: 62257.6
GenAvgWeight: 12242.4
GenError: 21.3361

Gen: 396
BestSol: 96972
GenAvgPrice: 63888.3
GenAvgWeight: 12613.2
GenError: 19.9115

Gen: 495
BestSol: 98411
GenAvgPrice: 62974.5
GenAvgWeight: 12584.9
GenError: 18.723

Gen: 594
BestSol: 101194
GenAvgPrice: 61026
GenAvgWeight: 12257.5
GenError: 16.4245

Gen: 693
BestSol: 101194
GenAvgPrice: 60923.8
GenAvgWeight: 12246.2
GenError: 16.4245

Gen: 792
BestSol: 101495
GenAvgPrice: 62266.2
GenAvgWeight: 12506.7
GenError: 16.1759

Gen: 891
BestSol: 103195
GenAvgPrice: 57984.2
GenAvgWeight: 11888.1
GenError: 14.7719

Gen: 990
BestSol: 103341
GenAvgPrice: 62430.7
GenAvgWeight: 12569.2
GenError: 14.6513

Gen: 1089
BestSol: 103518
GenAvgPrice: 61695.4
GenAvgWeight: 12469.4
GenError: 14.5052

Gen: 1188
BestSol: 104522
GenAvgPrice: 60176.2
GenAvgWeight: 12170.9
GenError: 13.676

Gen: 1287
BestSol: 104562
GenAvgPrice: 63260.7
GenAvgWeight: 12655.5
GenError: 13.6429

Gen: 1386
BestSol: 105822
GenAvgPrice: 65274.7
GenAvgWeight: 12950.7
GenError: 12.6023

Gen: 1485
BestSol: 105822
GenAvgPrice: 61182.1
GenAvgWeight: 12340.4
GenError: 12.6023

Total best: 105844
Time: 0.438585
Error: 12.5841

Gen: 0
BestSol: 43599
GenAvgPrice: 37480.3
GenAvgWeight: 6531.31
GenError: 39.0778

Gen: 99
BestSol: 54211
GenAvgPrice: 36954.1
GenAvgWeight: 6515.73
GenError: 24.2493

Gen: 198
BestSol: 56932
GenAvgPrice: 38552.1
GenAvgWeight: 6457.89
GenError: 20.4471

Gen: 297
BestSol: 59688
GenAvgPrice: 38507.8
GenAvgWeight: 6405.09
GenError: 16.5961

Gen: 396
BestSol: 60238
GenAvgPrice: 38230.4
GenAvgWeight: 6376.97
GenError: 15.8276

Gen: 495
BestSol: 61287
GenAvgPrice: 40796.3
GenAvgWeight: 6326.85
GenError: 14.3618

Gen: 594
BestSol: 61578
GenAvgPrice: 40533.5
GenAvgWeight: 6324.69
GenError: 13.9551

Gen: 693
BestSol: 62116
GenAvgPrice: 39893.9
GenAvgWeight: 6286.81
GenError: 13.2034

Gen: 792
BestSol: 62768
GenAvgPrice: 39496.7
GenAvgWeight: 6327.54
GenError: 12.2923

Gen: 891
BestSol: 63227
GenAvgPrice: 40343.6
GenAvgWeight: 6364.84
GenError: 11.6509

Gen: 990
BestSol: 63702
GenAvgPrice: 37755
GenAvgWeight: 6351.41
GenError: 10.9872

Gen: 1089
BestSol: 64476
GenAvgPrice: 41231.7
GenAvgWeight: 6326.93
GenError: 9.90568

Gen: 1188
BestSol: 64511
GenAvgPrice: 38814.1
GenAvgWeight: 6336.65
GenError: 9.85677

Gen: 1287
BestSol: 64614
GenAvgPrice: 40374.3
GenAvgWeight: 6328.59
GenError: 9.71285

Gen: 1386
BestSol: 65068
GenAvgPrice: 41942.4
GenAvgWeight: 6351.31
GenError: 9.07846

Gen: 1485
BestSol: 65068
GenAvgPrice: 40266.2
GenAvgWeight: 6321.6
GenError: 9.07846

Total best: 65068
Time: 0.448211
Error: 9.07846

Gen: 0
BestSol: 67255
GenAvgPrice: 60237.1
GenAvgWeight: 11911
GenError: 32.9274

Gen: 99
BestSol: 78710
GenAvgPrice: 59303.4
GenAvgWeight: 10970.7
GenError: 21.5035

Gen: 198
BestSol: 82458
GenAvgPrice: 57041.7
GenAvgWeight: 10305.9
GenError: 17.7657

Gen: 297
BestSol: 84080
GenAvgPrice: 58154.4
GenAvgWeight: 10426.6
GenError: 16.1481

Gen: 396
BestSol: 84572
GenAvgPrice: 58432.9
GenAvgWeight: 10419
GenError: 15.6574

Gen: 495
BestSol: 85869
GenAvgPrice: 58679.7
GenAvgWeight: 10427.6
GenError: 14.3639

Gen: 594
BestSol: 86482
GenAvgPrice: 60860.2
GenAvgWeight: 10585.7
GenError: 13.7526

Gen: 693
BestSol: 86542
GenAvgPrice: 57538.9
