Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 21, Cross: 21, MutationFactor: 0.15
GenAvgWeight: 12354.3
GenError: 19.6747

Gen: 990
BestSol: 85491
GenAvgPrice: 62809.8
GenAvgWeight: 12409.6
GenError: 19.6747

Gen: 1089
BestSol: 85556
GenAvgPrice: 62834
GenAvgWeight: 12369.1
GenError: 19.6136

Gen: 1188
BestSol: 86150
GenAvgPrice: 62165.4
GenAvgWeight: 12206.7
GenError: 19.0555

Gen: 1287
BestSol: 87306
GenAvgPrice: 63166
GenAvgWeight: 12374.3
GenError: 17.9694

Gen: 1386
BestSol: 87981
GenAvgPrice: 62786.3
GenAvgWeight: 12346.9
GenError: 17.3352

Gen: 1485
BestSol: 87981
GenAvgPrice: 62990.3
GenAvgWeight: 12287
GenError: 17.3352

Total best: 87981
Time: 1.3554
Error: 17.3352

Gen: 0
BestSol: 73172
GenAvgPrice: 61755.2
GenAvgWeight: 11774.3
GenError: 38.215

Gen: 99
BestSol: 83703
GenAvgPrice: 64508.7
GenAvgWeight: 12213.3
GenError: 29.3228

Gen: 198
BestSol: 88825
GenAvgPrice: 64570.2
GenAvgWeight: 12269.7
GenError: 24.9979

Gen: 297
BestSol: 89418
GenAvgPrice: 65119.6
GenAvgWeight: 12244.9
GenError: 24.4972

Gen: 396
BestSol: 91280
GenAvgPrice: 65625
GenAvgWeight: 12400.9
GenError: 22.9249

Gen: 495
BestSol: 92945
GenAvgPrice: 66230.4
GenAvgWeight: 12381.2
GenError: 21.519

Gen: 594
BestSol: 92945
GenAvgPrice: 65873.1
GenAvgWeight: 12420.2
GenError: 21.519

Gen: 693
BestSol: 93310
GenAvgPrice: 65800
GenAvgWeight: 12428.6
GenError: 21.2108

Gen: 792
BestSol: 94493
GenAvgPrice: 65098.5
GenAvgWeight: 12403.2
GenError: 20.2119

Gen: 891
BestSol: 95941
GenAvgPrice: 64230.8
GenAvgWeight: 12265.1
GenError: 18.9893

Gen: 990
BestSol: 95947
GenAvgPrice: 65107.1
GenAvgWeight: 12365.8
GenError: 18.9842

Gen: 1089
BestSol: 96968
GenAvgPrice: 66754.9
GenAvgWeight: 12565.3
GenError: 18.1221

Gen: 1188
BestSol: 96968
GenAvgPrice: 64550.1
GenAvgWeight: 12261.8
GenError: 18.1221

Gen: 1287
BestSol: 97464
GenAvgPrice: 66780.7
GenAvgWeight: 12568.8
GenError: 17.7033

Gen: 1386
BestSol: 97770
GenAvgPrice: 66038.3
GenAvgWeight: 12470
GenError: 17.4449

Gen: 1485
BestSol: 98400
GenAvgPrice: 65890.2
GenAvgWeight: 12437.2
GenError: 16.9129

Total best: 98400
Time: 1.25991
Error: 16.9129

Gen: 0
BestSol: 22911
GenAvgPrice: 17722.7
GenAvgWeight: 1861.09
GenError: 43.6051

Gen: 99
BestSol: 29530
GenAvgPrice: 19757.5
GenAvgWeight: 1850.42
GenError: 27.3126

Gen: 198
BestSol: 31423
GenAvgPrice: 20411.8
GenAvgWeight: 1850.51
GenError: 22.653

Gen: 297
BestSol: 32233
GenAvgPrice: 20101.1
GenAvgWeight: 1850.53
GenError: 20.6592

Gen: 396
BestSol: 33004
GenAvgPrice: 18962.2
GenAvgWeight: 1834.01
GenError: 18.7614

Gen: 495
BestSol: 33523
GenAvgPrice: 20078.5
GenAvgWeight: 1828.48
GenError: 17.4839

Gen: 594
BestSol: 34527
GenAvgPrice: 20474.1
GenAvgWeight: 1824.1
GenError: 15.0126

Gen: 693
BestSol: 34527
GenAvgPrice: 21186.5
GenAvgWeight: 1814.61
GenError: 15.0126

Gen: 792
BestSol: 34952
GenAvgPrice: 20139
GenAvgWeight: 1817.94
GenError: 13.9664

Gen: 891
BestSol: 34996
GenAvgPrice: 21011.2
GenAvgWeight: 1810.94
GenError: 13.8581

Gen: 990
BestSol: 35065
GenAvgPrice: 20709.8
GenAvgWeight: 1803.09
GenError: 13.6883

Gen: 1089
BestSol: 35570
GenAvgPrice: 20731.6
GenAvgWeight: 1797.81
GenError: 12.4452

Gen: 1188
BestSol: 35570
GenAvgPrice: 20288.4
GenAvgWeight: 1801.23
GenError: 12.4452

Gen: 1287
BestSol: 35570
GenAvgPrice: 20909.8
GenAvgWeight: 1798.47
GenError: 12.4452

Gen: 1386
BestSol: 35724
GenAvgPrice: 20549
GenAvgWeight: 1799.26
GenError: 12.0662

Gen: 1485
BestSol: 36049
GenAvgPrice: 21645.5
GenAvgWeight: 1797.7
GenError: 11.2662

Total best: 36049
Time: 1.21125
Error: 11.2662

Gen: 0
BestSol: 72474
GenAvgPrice: 60753.1
GenAvgWeight: 11951.1
GenError: 34.4773

Gen: 99
BestSol: 81190
GenAvgPrice: 63212.9
GenAvgWeight: 12378.2
GenError: 26.5973

Gen: 198
BestSol: 84005
GenAvgPrice: 62056.2
GenAvgWeight: 12077.6
GenError: 24.0523

Gen: 297
BestSol: 86311
GenAvgPrice: 63772.1
GenAvgWeight: 12363.1
GenError: 21.9675

Gen: 396
BestSol: 87238
GenAvgPrice: 63909
GenAvgWeight: 12352.5
GenError: 21.1294

Gen: 495
BestSol: 88115
GenAvgPrice: 64464.2
GenAvgWeight: 12440.2
GenError: 20.3365

Gen: 594
BestSol: 88418
GenAvgPrice: 63458.3
GenAvgWeight: 12222.3
GenError: 20.0626

Gen: 693
BestSol: 89592
GenAvgPrice: 63922.2
GenAvgWeight: 12292.5
GenError: 19.0012

Gen: 792
BestSol: 89957
GenAvgPrice: 64713.2
GenAvgWeight: 12388.3
GenError: 18.6712

Gen: 891
BestSol: 89957
GenAvgPrice: 64326.8
GenAvgWeight: 12326.8
GenError: 18.6712

Gen: 990
BestSol: 90541
GenAvgPrice: 64007.6
GenAvgWeight: 12280.5
GenError: 18.1432

Gen: 1089
BestSol: 91072
GenAvgPrice: 62624.5
GenAvgWeight: 12133.3
GenError: 17.6631

Gen: 1188
BestSol: 92638
GenAvgPrice: 63454.4
GenAvgWeight: 12145.3
GenError: 16.2473

Gen: 1287
BestSol: 92638
GenAvgPrice: 63153.4
GenAvgWeight: 12077
GenError: 16.2473

Gen: 1386
BestSol: 92705
GenAvgPrice: 63634.4
GenAvgWeight: 12152.1
GenError: 16.1867

Gen: 1485
BestSol: 92705
GenAvgPrice: 63924.3
GenAvgWeight: 12164.5
GenError: 16.1867

Total best: 92705
Time: 1.07557
Error: 16.1867

Gen: 0
BestSol: 15714
GenAvgPrice: 11154.1
GenAvgWeight: 954.98
GenError: 42.1876

Gen: 99
BestSol: 21510
GenAvgPrice: 13039.3
GenAvgWeight: 950.283
GenError: 20.8638

Gen: 198
BestSol: 22601
GenAvgPrice: 13068.6
GenAvgWeight: 942.127
GenError: 16.85

Gen: 297
BestSol: 22982
GenAvgPrice: 13167.7
GenAvgWeight: 944.523
GenError: 15.4483

Gen: 396
BestSol: 23395
GenAvgPrice: 12875.9
GenAvgWeight: 943.347
GenError: 13.9288

Gen: 495
BestSol: 23395
GenAvgPrice: 13648.7
GenAvgWeight: 942.097
GenError: 13.9288

Gen: 594
BestSol: 23621
GenAvgPrice: 14249.5
GenAvgWeight: 939.757
GenError: 13.0974

Gen: 693
BestSol: 23871
GenAvgPrice: 13570.3
GenAvgWeight: 935.7
GenError: 12.1776

Gen: 792
BestSol: 23924
GenAvgPrice: 13761.2
GenAvgWeight: 934.12
GenError: 11.9826

Gen: 891
BestSol: 24310
GenAvgPrice: 13650.1
GenAvgWeight: 939.643
GenError: 10.5625

Gen: 990
BestSol: 24352
GenAvgPrice: 13655.3
GenAvgWeight: 938.213
GenError: 10.408

Gen: 1089
BestSol: 24772
GenAvgPrice: 13242.8
GenAvgWeight: 936.863
GenError: 8.86281

Gen: 1188
BestSol: 24901
GenAvgPrice: 13949.6
GenAvgWeight: 933.65
GenError: 8.38821

Gen: 1287
BestSol: 24924
GenAvgPrice: 14582.8
GenAvgWeight: 928.893
GenError: 8.30359

Gen: 1386
BestSol: 24935
GenAvgPrice: 14107.3
GenAvgWeight: 927.657
GenError: 8.26312

Gen: 1485
BestSol: 25024
GenAvgPrice: 13826.8
GenAvgWeight: 932.263
GenError: 7.93569

Total best: 25024
Time: 0.989249
Error: 7.93569

Gen: 0
BestSol: 68061
GenAvgPrice: 60608.8
GenAvgWeight: 12377.7
GenError: 34.7881

Gen: 99
BestSol: 76848
GenAvgPrice: 60640.2
GenAvgWeight: 12113.6
GenError: 26.3689

Gen: 198
BestSol: 78011
GenAvgPrice: 60899
GenAvgWeight: 12059.4
GenError: 25.2546

Gen: 297
BestSol: 79390
GenAvgPrice: 60514.3
GenAvgWeight: 12040.2
GenError: 23.9334

Gen: 396
BestSol: 80686
GenAvgPrice: 60562.3
GenAvgWeight: 11978.2
GenError: 22.6916

Gen: 495
BestSol: 82265
GenAvgPrice: 62788.8
GenAvgWeight: 12103.7
GenError: 21.1787

Gen: 594
BestSol: 83417
GenAvgPrice: 60856.2
GenAvgWeight: 11895.4
GenError: 20.0749

Gen: 693
BestSol: 83417
GenAvgPrice: 62877.6
GenAvgWeight: 12110.1
GenError: 20.0749

Gen: 792
BestSol: 84430
GenAvgPrice: 61168.7
GenAvgWeight: 11978.4
GenError: 19.1043

Gen: 891
BestSol: 85411
GenAvgPrice: 63275.1
GenAvgWeight: 12124.6
GenError: 18.1644

Gen: 990
BestSol: 85411
GenAvgPrice: 63393.4
GenAvgWeight: 12146.8
GenError: 18.1644

Gen: 1089
BestSol: 85572
GenAvgPrice: 62913.4
GenAvgWeight: 12077.2
GenError: 18.0101

Gen: 1188
BestSol: 85924
GenAvgPrice: 61139.1
GenAvgWeight: 11927.1
GenError: 17.6729

Gen: 1287
BestSol: 86201
GenAvgPrice: 61210.4
GenAvgWeight: 11884.4
GenError: 17.4075

Gen: 1386
BestSol: 86365
GenAvgPrice: 61697.6
GenAvgWeight: 11904.9
GenError: 17.2503

Gen: 1485
BestSol: 86499
GenAvgPrice: 62432.3
GenAvgWeight: 11957.8
GenError: 17.1219

Total best: 86499
Time: 1.15337
Error: 17.1219

Gen: 0
BestSol: 65520
GenAvgPrice: 57826.7
GenAvgWeight: 12450.3
GenError: 36.8695

Gen: 99
BestSol: 78272
GenAvgPrice: 59927.4
GenAvgWeight: 12647.7
GenError: 24.5826

Gen: 198
BestSol: 78272
GenAvgPrice: 59558.7
GenAvgWeight: 12573.2
GenError: 24.5826

Gen: 297
BestSol: 81064
GenAvgPrice: 60602.9
GenAvgWeight: 12634.8
GenError: 21.8924

Gen: 396
BestSol: 81095
GenAvgPrice: 60474.6
GenAvgWeight: 12555.9
GenError: 21.8625

Gen: 495
BestSol: 81494
GenAvgPrice: 62825.5
GenAvgWeight: 12866.8
GenError: 21.4781

Gen: 594
BestSol: 81494
GenAvgPrice: 60086.5
GenAvgWeight: 12426.9
GenError: 21.4781

Gen: 693
BestSol: 82868
GenAvgPrice: 59973.7
GenAvgWeight: 12370
GenError: 20.1542

Gen: 792
BestSol: 83199
GenAvgPrice: 61360.5
GenAvgWeight: 12576.4
GenError: 19.8352

Gen: 891
BestSol: 83756
GenAvgPrice: 59888.1
GenAvgWeight: 12314.4
GenError: 19.2985

Gen: 990
BestSol: 83756
GenAvgPrice: 60076.9
GenAvgWeight: 12355.9
GenError: 19.2985

Gen: 1089
BestSol: 83961
GenAvgPrice: 61929.6
GenAvgWeight: 12566.6
GenError: 19.101

Gen: 1188
BestSol: 84059
GenAvgPrice: 60010.9
GenAvgWeight: 12405.9
GenError: 19.0066

Gen: 1287
BestSol: 84402
GenAvgPrice: 59677.6
GenAvgWeight: 12318.9
GenError: 18.6761

Gen: 1386
BestSol: 84431
GenAvgPrice: 59718.6
GenAvgWeight: 12289.6
GenError: 18.6482

Gen: 1485
BestSol: 84607
GenAvgPrice: 59836.8
GenAvgWeight: 12271.8
GenError: 18.4786

Total best: 84607
Time: 1.16503
Error: 18.4786

Gen: 0
BestSol: 54839
GenAvgPrice: 48921.6
GenAvgWeight: 9575.56
GenError: 36.3314

Gen: 99
BestSol: 62003
GenAvgPrice: 50469.6
GenAvgWeight: 9555.71
GenError: 28.014

Gen: 198
BestSol: 64637
GenAvgPrice: 50622.7
GenAvgWeight: 9541.4
GenError: 24.9559

Gen: 297
BestSol: 65871
GenAvgPrice: 51076.9
GenAvgWeight: 9507.87
GenError: 23.5232

Gen: 396
BestSol: 67491
GenAvgPrice: 50909.6
GenAvgWeight: 9477.54
GenError: 21.6424

Gen: 495
BestSol: 67753
GenAvgPrice: 51281.9
GenAvgWeight: 9474.62
GenError: 21.3382

Gen: 594
BestSol: 68677
GenAvgPrice: 51141
GenAvgWeight: 9448.68
GenError: 20.2654

Gen: 693
BestSol: 68771
GenAvgPrice: 52104.8
GenAvgWeight: 9440.85
GenError: 20.1563

Gen: 792
BestSol: 69479
GenAvgPrice: 52051.7
GenAvgWeight: 9439.42
GenError: 19.3343

Gen: 891
BestSol: 69960
GenAvgPrice: 51207.6
GenAvgWeight: 9419.21
GenError: 18.7758

Gen: 990
BestSol: 70707
GenAvgPrice: 51325.9
GenAvgWeight: 9385.46
GenError: 17.9086

Gen: 1089
BestSol: 71308
GenAvgPrice: 52585.8
GenAvgWeight: 9396.09
GenError: 17.2108

Gen: 1188
BestSol: 71453
GenAvgPrice: 51728.7
GenAvgWeight: 9370.2
GenError: 17.0424

Gen: 1287
BestSol: 71867
GenAvgPrice: 51645.3
GenAvgWeight: 9390.72
GenError: 16.5618

Gen: 1386
BestSol: 72180
GenAvgPrice: 51513.6
GenAvgWeight: 9378.23
GenError: 16.1984

Gen: 1485
BestSol: 72280
GenAvgPrice: 52196.8
GenAvgWeight: 9346.62
GenError: 16.0823

Total best: 72280
Time: 1.12483
Error: 16.0823

Gen: 0
BestSol: 13763
GenAvgPrice: 10244
GenAvgWeight: 1027.59
GenError: 43.0009

Gen: 99
BestSol: 19689
GenAvgPrice: 11463.3
GenAvgWeight: 1020.89
GenError: 18.4585

Gen: 198
BestSol: 20582
GenAvgPrice: 12407.7
GenAvgWeight: 1018.12
GenError: 14.7602

Gen: 297
BestSol: 21212
GenAvgPrice: 12848.3
GenAvgWeight: 1012.89
GenError: 12.1511

Gen: 396
BestSol: 21546
GenAvgPrice: 12249.5
GenAvgWeight: 1005.12
GenError: 10.7678

Gen: 495
BestSol: 21768
GenAvgPrice: 12404.9
GenAvgWeight: 1002.47
GenError: 9.84842

Gen: 594
BestSol: 22076
GenAvgPrice: 12423.3
GenAvgWeight: 999.87
GenError: 8.57285

Gen: 693
BestSol: 22076
GenAvgPrice: 12588.6
GenAvgWeight: 995.943
GenError: 8.57285

Gen: 792
BestSol: 22321
GenAvgPrice: 12603.5
GenAvgWeight: 996.91
GenError: 7.55819

Gen: 891
BestSol: 22687
GenAvgPrice: 13068.6
GenAvgWeight: 993.08
GenError: 6.04241

Gen: 990
BestSol: 22687
GenAvgPrice: 13560.8
GenAvgWeight: 996.66
GenError: 6.04241

Gen: 1089
BestSol: 22799
GenAvgPrice: 12341.6
GenAvgWeight: 993.037
GenError: 5.57856

Gen: 1188
BestSol: 22799
GenAvgPrice: 11958.7
GenAvgWeight: 991.47
GenError: 5.57856

Gen: 1287
BestSol: 22904
GenAvgPrice: 12482.8
GenAvgWeight: 994.667
GenError: 5.14371

Gen: 1386
BestSol: 22904
GenAvgPrice: 13733.3
GenAvgWeight: 994.407
GenError: 5.14371

Gen: 1485
BestSol: 23016
GenAvgPrice: 13791.9
GenAvgWeight: 994.18
GenError: 4.67986

Total best: 23016
Time: 0.867372
Error: 4.67986

Gen: 0
BestSol: 12826
GenAvgPrice: 8151.79
GenAvgWeight: 665.167
GenError: 37.8826

Gen: 99
BestSol: 17069
GenAvgPrice: 9912.85
GenAvgWeight: 657.857
GenError: 17.3334

Gen: 198
BestSol: 17694
GenAvgPrice: 9684.57
GenAvgWeight: 658.323
GenError: 14.3065

Gen: 297
BestSol: 18532
GenAvgPrice: 9859.73
GenAvgWeight: 657.847
GenError: 10.248

Gen: 396
BestSol: 18532
GenAvgPrice: 10135.4
GenAvgWeight: 656.93
GenError: 10.248

Gen: 495
BestSol: 18799
GenAvgPrice: 10214.4
GenAvgWeight: 649.8
GenError: 8.95486

Gen: 594
BestSol: 18821
GenAvgPrice: 10342.1
GenAvgWeight: 653.25
GenError: 8.84831

Gen: 693
BestSol: 18993
GenAvgPrice: 10849.2
GenAvgWeight: 648.223
GenError: 8.0153

Gen: 792
BestSol: 19099
GenAvgPrice: 11139.3
GenAvgWeight: 643.703
GenError: 7.50194

Gen: 891
BestSol: 19348
GenAvgPrice: 10356.9
GenAvgWeight: 645.437
GenError: 6.29601

Gen: 990
BestSol: 19348
GenAvgPrice: 9924.72
GenAvgWeight: 645.113
GenError: 6.29601

Gen: 1089
BestSol: 19538
GenAvgPrice: 10482.7
GenAvgWeight: 645.16
GenError: 5.37582

Gen: 1188
BestSol: 19702
GenAvgPrice: 10648.1
GenAvgWeight: 645.357
GenError: 4.58156

Gen: 1287
BestSol: 19702
GenAvgPrice: 10203.1
GenAvgWeight: 645.46
GenError: 4.58156

Gen: 1386
BestSol: 19798
GenAvgPrice: 11373.4
GenAvgWeight: 640.73
GenError: 4.11662

Gen: 1485
BestSol: 19950
GenAvgPrice: 11430.5
GenAvgWeight: 638.86
GenError: 3.38047

Total best: 19950
Time: 0.844131
Error: 3.38047

Gen: 0
BestSol: 62644
GenAvgPrice: 56741.4
GenAvgWeight: 11011.9
GenError: 34.8903

Gen: 99
BestSol: 70834
GenAvgPrice: 58401.6
GenAvgWeight: 10880.4
GenError: 26.3779

Gen: 198
BestSol: 72084
GenAvgPrice: 59064.5
GenAvgWeight: 10853.1
GenError: 25.0787

Gen: 297
BestSol: 74633
GenAvgPrice: 58956.7
GenAvgWeight: 10858.9
GenError: 22.4294

Gen: 396
BestSol: 75627
GenAvgPrice: 58217.1
GenAvgWeight: 10804.7
GenError: 21.3963

Gen: 495
BestSol: 75754
GenAvgPrice: 59703.7
GenAvgWeight: 10787.9
GenError: 21.2643

Gen: 594
BestSol: 76170
GenAvgPrice: 58687.8
GenAvgWeight: 10695
GenError: 20.8319

Gen: 693
BestSol: 76437
GenAvgPrice: 58436.2
GenAvgWeight: 10671.5
GenError: 20.5544

Gen: 792
BestSol: 76808
GenAvgPrice: 58877.8
GenAvgWeight: 10720.5
GenError: 20.1688

Gen: 891
BestSol: 77051
GenAvgPrice: 58888.3
GenAvgWeight: 10698.5
GenError: 19.9162

Gen: 990
BestSol: 78173
GenAvgPrice: 59152.4
GenAvgWeight: 10694
GenError: 18.7501

Gen: 1089
BestSol: 78630
GenAvgPrice: 59399.9
GenAvgWeight: 10675.3
GenError: 18.2751

Gen: 1188
BestSol: 79020
GenAvgPrice: 58154.9
GenAvgWeight: 10633.9
GenError: 17.8697

Gen: 1287
BestSol: 79605
GenAvgPrice: 59122.4
GenAvgWeight: 10634.3
GenError: 17.2617

Gen: 1386
BestSol: 79605
GenAvgPrice: 58849.3
GenAvgWeight: 10651.9
GenError: 17.2617

Gen: 1485
BestSol: 79605
GenAvgPrice: 59200.2
GenAvgWeight: 10620.7
GenError: 17.2617

Total best: 79605
Time: 1.14535
Error: 17.2617

Gen: 0
BestSol: 45891
GenAvgPrice: 40492.6
GenAvgWeight: 6891.37
GenError: 39.9049

Gen: 99
BestSol: 54851
GenAvgPrice: 42111.9
GenAvgWeight: 6875.89
GenError: 28.1717

Gen: 198
BestSol: 56772
GenAvgPrice: 42275
GenAvgWeight: 6874.98
GenError: 25.6561

Gen: 297
BestSol: 57769
GenAvgPrice: 41982.7
GenAvgWeight: 6875.43
GenError: 24.3505

Gen: 396
BestSol: 58381
GenAvgPrice: 41396.8
GenAvgWeight: 6875.09
GenError: 23.5491

Gen: 495
BestSol: 58543
GenAvgPrice: 42899.6
GenAvgWeight: 6856.06
GenError: 23.3369

Gen: 594
BestSol: 59105
GenAvgPrice: 41313.4
GenAvgWeight: 6850.5
GenError: 22.601

Gen: 693
BestSol: 59365
GenAvgPrice: 42121.5
GenAvgWeight: 6817.57
GenError: 22.2605

Gen: 792
BestSol: 59871
GenAvgPrice: 43595.6
GenAvgWeight: 6805.39
GenError: 21.5979

Gen: 891
BestSol: 60043
GenAvgPrice: 42722.5
GenAvgWeight: 6817.49
GenError: 21.3726

Gen: 990
BestSol: 60194
GenAvgPrice: 42345.5
GenAvgWeight: 6800.81
GenError: 21.1749

Gen: 1089
BestSol: 60240
GenAvgPrice: 43068.5
GenAvgWeight: 6802.18
GenError: 21.1147

Gen: 1188
BestSol: 60242
GenAvgPrice: 42728.2
GenAvgWeight: 6793.11
GenError: 21.112

Gen: 1287
BestSol: 61450
GenAvgPrice: 43490
GenAvgWeight: 6797.34
GenError: 19.5301

Gen: 1386
BestSol: 61479
GenAvgPrice: 43035.8
GenAvgWeight: 6799.62
GenError: 19.4922

Gen: 1485
BestSol: 61829
GenAvgPrice: 42764.1
GenAvgWeight: 6794.09
GenError: 19.0338

Total best: 61829
Time: 1.11506
Error: 19.0338

Gen: 0
BestSol: 43146
GenAvgPrice: 37459.1
GenAvgWeight: 6181.92
GenError: 38.2181

Gen: 99
BestSol: 52784
GenAvgPrice: 39470.2
GenAvgWeight: 6159.76
GenError: 24.4172

Gen: 198
BestSol: 52887
GenAvgPrice: 39946.7
GenAvgWeight: 6137.73
GenError: 24.2697

Gen: 297
BestSol: 53839
GenAvgPrice: 39610.2
GenAvgWeight: 6127.09
GenError: 22.9065

Gen: 396
BestSol: 55203
GenAvgPrice: 39588.4
GenAvgWeight: 6107.35
GenError: 20.9534

Gen: 495
BestSol: 55521
GenAvgPrice: 40579.6
GenAvgWeight: 6110.62
GenError: 20.498

Gen: 594
BestSol: 56061
GenAvgPrice: 40346.5
GenAvgWeight: 6092.39
GenError: 19.7248

Gen: 693
BestSol: 57319
GenAvgPrice: 41107.9
GenAvgWeight: 6078.72
GenError: 17.9234

Gen: 792
BestSol: 57319
GenAvgPrice: 39664.8
GenAvgWeight: 6045.7
GenError: 17.9234

Gen: 891
BestSol: 57967
GenAvgPrice: 39992.6
GenAvgWeight: 6053.63
GenError: 16.9955

Gen: 990
BestSol: 57967
GenAvgPrice: 40064.6
GenAvgWeight: 6035.68
GenError: 16.9955

Gen: 1089
BestSol: 58534
GenAvgPrice: 41200.4
GenAvgWeight: 6055.81
GenError: 16.1836

Gen: 1188
BestSol: 58809
GenAvgPrice: 40810.5
GenAvgWeight: 6032.56
GenError: 15.7899

Gen: 1287
BestSol: 59147
GenAvgPrice: 41813.4
GenAvgWeight: 6042.15
GenError: 15.3059

Gen: 1386
BestSol: 59147
GenAvgPrice: 40838.7
GenAvgWeight: 6025.87
GenError: 15.3059

Gen: 1485
BestSol: 59282
GenAvgPrice: 41916.2
GenAvgWeight: 6030.4
GenError: 15.1125

Total best: 59282
Time: 1.10663
Error: 15.1125

Gen: 0
BestSol: 67649
GenAvgPrice: 59232.2
GenAvgWeight: 11727.6
GenError: 44.1291

Gen: 99
BestSol: 80603
GenAvgPrice: 61416.4
GenAvgWeight: 12014.2
GenError: 33.4305

Gen: 198
BestSol: 83057
GenAvgPrice: 63296.4
GenAvgWeight: 12501.3
GenError: 31.4038

Gen: 297
BestSol: 84477
GenAvgPrice: 61552.7
GenAvgWeight: 12093
GenError: 30.231

Gen: 396
BestSol: 86815
GenAvgPrice: 62105.7
GenAvgWeight: 12312.9
GenError: 28.3001

Gen: 495
BestSol: 88025
GenAvgPrice: 62167.9
GenAvgWeight: 12272.7
GenError: 27.3007

Gen: 594
BestSol: 88667
GenAvgPrice: 62549.8
GenAvgWeight: 12287.5
GenError: 26.7705

Gen: 693
BestSol: 90047
GenAvgPrice: 62099.4
GenAvgWeight: 12255.1
GenError: 25.6308

Gen: 792
BestSol: 90438
GenAvgPrice: 62557.8
GenAvgWeight: 12341.8
GenError: 25.3079

Gen: 891
BestSol: 90672
GenAvgPrice: 62746.8
GenAvgWeight: 12337
GenError: 25.1146

Gen: 990
BestSol: 91974
GenAvgPrice: 64158.1
GenAvgWeight: 12645.3
GenError: 24.0393

Gen: 1089
BestSol: 92257
GenAvgPrice: 64622.4
GenAvgWeight: 12682.4
GenError: 23.8056

Gen: 1188
BestSol: 92892
GenAvgPrice: 64344.6
GenAvgWeight: 12711.5
GenError: 23.2811

Gen: 1287
BestSol: 92920
GenAvgPrice: 61692.5
GenAvgWeight: 12312.6
GenError: 23.258

Gen: 1386
BestSol: 92920
GenAvgPrice: 63078.5
GenAvgWeight: 12498.6
GenError: 23.258

Gen: 1485
BestSol: 93073
GenAvgPrice: 63703.7
GenAvgWeight: 12527.6
GenError: 23.1316

Total best: 93073
Time: 1.09333
Error: 23.1316

Gen: 0
BestSol: 43524
GenAvgPrice: 37474.8
GenAvgWeight: 6533.94
GenError: 39.1826

Gen: 99
BestSol: 51423
GenAvgPrice: 39969.4
GenAvgWeight: 6510.66
GenError: 28.145

Gen: 198
BestSol: 53559
GenAvgPrice: 39470.1
GenAvgWeight: 6511.89
GenError: 25.1603

Gen: 297
BestSol: 54283
GenAvgPrice: 38322.6
GenAvgWeight: 6507.39
GenError: 24.1487

Gen: 396
BestSol: 54583
GenAvgPrice: 39172.7
GenAvgWeight: 6494.28
GenError: 23.7295

Gen: 495
BestSol: 55539
GenAvgPrice: 39789.8
GenAvgWeight: 6472.32
GenError: 22.3936

Gen: 594
BestSol: 55637
GenAvgPrice: 39857
GenAvgWeight: 6490.1
GenError: 22.2567

Gen: 693
BestSol: 56500
GenAvgPrice: 39575
GenAvgWeight: 6476.91
GenError: 21.0508

Gen: 792
BestSol: 56760
GenAvgPrice: 40080.9
GenAvgWeight: 6471.05
GenError: 20.6875

Gen: 891
BestSol: 57976
GenAvgPrice: 40049.9
GenAvgWeight: 6450.04
GenError: 18.9883

Gen: 990
BestSol: 57976
GenAvgPrice: 38711.3
GenAvgWeight: 6431.3
GenError: 18.9883

Gen: 1089
BestSol: 57976
GenAvgPrice: 40744.3
GenAvgWeight: 6425.58
GenError: 18.9883

Gen: 1188
BestSol: 58162
GenAvgPrice: 40426.3
GenAvgWeight: 6415.81
GenError: 18.7284

Gen: 1287
BestSol: 58645
GenAvgPrice: 40384.4
GenAvgWeight: 6419.57
GenError: 18.0535

Gen: 1386
BestSol: 59762
GenAvgPrice: 39727.2
GenAvgWeight: 6408.89
GenError: 16.4927

Gen: 1485
BestSol: 60092
GenAvgPrice: 41188.8
GenAvgWeight: 6408.54
GenError: 16.0316

Total best: 60301
Time: 1.12065
Error: 15.7395

Gen: 0
BestSol: 67343
GenAvgPrice: 60422.8
GenAvgWeight: 11946.4
GenError: 32.8397

Gen: 99
BestSol: 76940
GenAvgPrice: 61922.8
GenAvgWeight: 11698.7
GenError: 23.2687

Gen: 198
BestSol: 78228
GenAvgPrice: 61610.3
GenAvgWeight: 11572
GenError: 21.9842

Gen: 297
BestSol: 79649
GenAvgPrice: 60566.7
GenAvgWeight: 11542.7
GenError: 20.5671

Gen: 396
BestSol: 80365
GenAvgPrice: 62390.8
GenAvgWeight: 11654.7
GenError: 19.853

Gen: 495
BestSol: 80886
GenAvgPrice: 60703.1
GenAvgWeight: 11476.7
GenError: 19.3334

Gen: 594
BestSol: 81097
GenAvgPrice: 61636.9
GenAvgWeight: 11610.4
GenError: 19.123

Gen: 693
