Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 21, Cross: 21, MutationFactor: 0.2
GenAvgPrice: 62483
GenAvgWeight: 12436.2
GenError: 20.7364

Gen: 990
BestSol: 85301
GenAvgPrice: 63633.1
GenAvgWeight: 12641.3
GenError: 19.8532

Gen: 1089
BestSol: 85634
GenAvgPrice: 62626.5
GenAvgWeight: 12459.2
GenError: 19.5404

Gen: 1188
BestSol: 86791
GenAvgPrice: 63664.6
GenAvgWeight: 12542.6
GenError: 18.4533

Gen: 1287
BestSol: 86791
GenAvgPrice: 63032.1
GenAvgWeight: 12428.3
GenError: 18.4533

Gen: 1386
BestSol: 86970
GenAvgPrice: 63278.6
GenAvgWeight: 12492.6
GenError: 18.2851

Gen: 1485
BestSol: 86970
GenAvgPrice: 62928.2
GenAvgWeight: 12292.3
GenError: 18.2851

Total best: 86970
Time: 1.50346
Error: 18.2851

Gen: 0
BestSol: 69944
GenAvgPrice: 61840.3
GenAvgWeight: 11743.1
GenError: 40.9406

Gen: 99
BestSol: 84354
GenAvgPrice: 63913
GenAvgWeight: 12052.9
GenError: 28.7731

Gen: 198
BestSol: 87828
GenAvgPrice: 64251.6
GenAvgWeight: 12115.9
GenError: 25.8397

Gen: 297
BestSol: 88332
GenAvgPrice: 64582.6
GenAvgWeight: 12169.8
GenError: 25.4142

Gen: 396
BestSol: 90681
GenAvgPrice: 65491.7
GenAvgWeight: 12372.7
GenError: 23.4307

Gen: 495
BestSol: 92466
GenAvgPrice: 65268.9
GenAvgWeight: 12266.9
GenError: 21.9235

Gen: 594
BestSol: 92466
GenAvgPrice: 64794
GenAvgWeight: 12233.4
GenError: 21.9235

Gen: 693
BestSol: 92591
GenAvgPrice: 65850.9
GenAvgWeight: 12480.6
GenError: 21.818

Gen: 792
BestSol: 92765
GenAvgPrice: 65683
GenAvgWeight: 12460.7
GenError: 21.671

Gen: 891
BestSol: 93817
GenAvgPrice: 66733.6
GenAvgWeight: 12597.5
GenError: 20.7827

Gen: 990
BestSol: 94078
GenAvgPrice: 67446
GenAvgWeight: 12647.9
GenError: 20.5624

Gen: 1089
BestSol: 94092
GenAvgPrice: 66058.5
GenAvgWeight: 12421.1
GenError: 20.5505

Gen: 1188
BestSol: 94305
GenAvgPrice: 66130.9
GenAvgWeight: 12394.8
GenError: 20.3707

Gen: 1287
BestSol: 94580
GenAvgPrice: 65954.7
GenAvgWeight: 12412.2
GenError: 20.1385

Gen: 1386
BestSol: 94580
GenAvgPrice: 65067
GenAvgWeight: 12301.7
GenError: 20.1385

Gen: 1485
BestSol: 94727
GenAvgPrice: 66014.5
GenAvgWeight: 12377.2
GenError: 20.0144

Total best: 94735
Time: 1.41865
Error: 20.0076

Gen: 0
BestSol: 21775
GenAvgPrice: 17759.9
GenAvgWeight: 1859.18
GenError: 46.4013

Gen: 99
BestSol: 29605
GenAvgPrice: 19315.2
GenAvgWeight: 1854.89
GenError: 27.1279

Gen: 198
BestSol: 32728
GenAvgPrice: 19480.1
GenAvgWeight: 1841.26
GenError: 19.4408

Gen: 297
BestSol: 32728
GenAvgPrice: 20407.5
GenAvgWeight: 1847.91
GenError: 19.4408

Gen: 396
BestSol: 33397
GenAvgPrice: 19899.4
GenAvgWeight: 1846.69
GenError: 17.794

Gen: 495
BestSol: 33928
GenAvgPrice: 20251
GenAvgWeight: 1841.49
GenError: 16.487

Gen: 594
BestSol: 33928
GenAvgPrice: 19968.7
GenAvgWeight: 1829.32
GenError: 16.487

Gen: 693
BestSol: 34242
GenAvgPrice: 20259.7
GenAvgWeight: 1829.49
GenError: 15.7141

Gen: 792
BestSol: 34486
GenAvgPrice: 20512.6
GenAvgWeight: 1819.1
GenError: 15.1135

Gen: 891
BestSol: 34587
GenAvgPrice: 20875.6
GenAvgWeight: 1818.2
GenError: 14.8649

Gen: 990
BestSol: 34767
GenAvgPrice: 20558.6
GenAvgWeight: 1822.19
GenError: 14.4218

Gen: 1089
BestSol: 34767
GenAvgPrice: 19777
GenAvgWeight: 1818.79
GenError: 14.4218

Gen: 1188
BestSol: 34960
GenAvgPrice: 20691.9
GenAvgWeight: 1822.01
GenError: 13.9467

Gen: 1287
BestSol: 35061
GenAvgPrice: 21219.2
GenAvgWeight: 1819.58
GenError: 13.6981

Gen: 1386
BestSol: 35353
GenAvgPrice: 20771.4
GenAvgWeight: 1813.88
GenError: 12.9794

Gen: 1485
BestSol: 35353
GenAvgPrice: 20542.5
GenAvgWeight: 1813.21
GenError: 12.9794

Total best: 35353
Time: 1.17413
Error: 12.9794

Gen: 0
BestSol: 70455
GenAvgPrice: 60509
GenAvgWeight: 11907.4
GenError: 36.3027

Gen: 99
BestSol: 81849
GenAvgPrice: 62910.3
GenAvgWeight: 12359.1
GenError: 26.0015

Gen: 198
BestSol: 85670
GenAvgPrice: 62958.7
GenAvgWeight: 12304.2
GenError: 22.547

Gen: 297
BestSol: 85799
GenAvgPrice: 63608.3
GenAvgWeight: 12343.6
GenError: 22.4304

Gen: 396
BestSol: 87508
GenAvgPrice: 64025
GenAvgWeight: 12418.4
GenError: 20.8853

Gen: 495
BestSol: 87508
GenAvgPrice: 63995.9
GenAvgWeight: 12374.2
GenError: 20.8853

Gen: 594
BestSol: 88325
GenAvgPrice: 63841.5
GenAvgWeight: 12415.2
GenError: 20.1466

Gen: 693
BestSol: 88325
GenAvgPrice: 63565
GenAvgWeight: 12417.8
GenError: 20.1466

Gen: 792
BestSol: 88754
GenAvgPrice: 63298.9
GenAvgWeight: 12370
GenError: 19.7588

Gen: 891
BestSol: 89057
GenAvgPrice: 63811.8
GenAvgWeight: 12392.9
GenError: 19.4849

Gen: 990
BestSol: 89057
GenAvgPrice: 63722.1
GenAvgWeight: 12411.5
GenError: 19.4849

Gen: 1089
BestSol: 89057
GenAvgPrice: 63248.4
GenAvgWeight: 12358.5
GenError: 19.4849

Gen: 1188
BestSol: 89057
GenAvgPrice: 63181.9
GenAvgWeight: 12335.5
GenError: 19.4849

Gen: 1287
BestSol: 89057
GenAvgPrice: 64066.2
GenAvgWeight: 12465.7
GenError: 19.4849

Gen: 1386
BestSol: 89057
GenAvgPrice: 63052
GenAvgWeight: 12290.3
GenError: 19.4849

Gen: 1485
BestSol: 89509
GenAvgPrice: 63454.9
GenAvgWeight: 12330.2
GenError: 19.0762

Total best: 89509
Time: 1.38286
Error: 19.0762

Gen: 0
BestSol: 14801
GenAvgPrice: 11096.5
GenAvgWeight: 956.217
GenError: 45.5465

Gen: 99
BestSol: 21197
GenAvgPrice: 13071.1
GenAvgWeight: 948.993
GenError: 22.0154

Gen: 198
BestSol: 21912
GenAvgPrice: 13144.5
GenAvgWeight: 947.13
GenError: 19.3849

Gen: 297
BestSol: 22795
GenAvgPrice: 13380.6
GenAvgWeight: 949.087
GenError: 16.1363

Gen: 396
BestSol: 23204
GenAvgPrice: 13374.3
GenAvgWeight: 949.793
GenError: 14.6315

Gen: 495
BestSol: 23204
GenAvgPrice: 12856.4
GenAvgWeight: 945.317
GenError: 14.6315

Gen: 594
BestSol: 23204
GenAvgPrice: 13282.3
GenAvgWeight: 944.327
GenError: 14.6315

Gen: 693
BestSol: 23728
GenAvgPrice: 13282.3
GenAvgWeight: 948.023
GenError: 12.7037

Gen: 792
BestSol: 23728
GenAvgPrice: 13896.4
GenAvgWeight: 945.03
GenError: 12.7037

Gen: 891
BestSol: 23803
GenAvgPrice: 12831.6
GenAvgWeight: 939.88
GenError: 12.4278

Gen: 990
BestSol: 24023
GenAvgPrice: 13141.8
GenAvgWeight: 943.793
GenError: 11.6184

Gen: 1089
BestSol: 24023
GenAvgPrice: 13258.9
GenAvgWeight: 935.333
GenError: 11.6184

Gen: 1188
BestSol: 24222
GenAvgPrice: 13257.5
GenAvgWeight: 934.31
GenError: 10.8863

Gen: 1287
BestSol: 24266
GenAvgPrice: 13769.2
GenAvgWeight: 930.413
GenError: 10.7244

Gen: 1386
BestSol: 24449
GenAvgPrice: 12615.5
GenAvgWeight: 931.667
GenError: 10.0511

Gen: 1485
BestSol: 24458
GenAvgPrice: 13614.7
GenAvgWeight: 929.653
GenError: 10.018

Total best: 24501
Time: 1.13189
Error: 9.85983

Gen: 0
BestSol: 67793
GenAvgPrice: 60533
GenAvgWeight: 12368.3
GenError: 35.0449

Gen: 99
BestSol: 77059
GenAvgPrice: 62374
GenAvgWeight: 12376.1
GenError: 26.1668

Gen: 198
BestSol: 78394
GenAvgPrice: 61888
GenAvgWeight: 12319.4
GenError: 24.8877

Gen: 297
BestSol: 79880
GenAvgPrice: 62390.3
GenAvgWeight: 12298.6
GenError: 23.4639

Gen: 396
BestSol: 79880
GenAvgPrice: 62182.6
GenAvgWeight: 12315.1
GenError: 23.4639

Gen: 495
BestSol: 80738
GenAvgPrice: 61919.1
GenAvgWeight: 12193.5
GenError: 22.6418

Gen: 594
BestSol: 80738
GenAvgPrice: 61228
GenAvgWeight: 12165.1
GenError: 22.6418

Gen: 693
BestSol: 81436
GenAvgPrice: 63154.7
GenAvgWeight: 12371.1
GenError: 21.973

Gen: 792
BestSol: 81622
GenAvgPrice: 62253
GenAvgWeight: 12251.6
GenError: 21.7948

Gen: 891
BestSol: 82364
GenAvgPrice: 61778.2
GenAvgWeight: 12227.3
GenError: 21.0838

Gen: 990
BestSol: 82364
GenAvgPrice: 61413.2
GenAvgWeight: 12174.5
GenError: 21.0838

Gen: 1089
BestSol: 82742
GenAvgPrice: 62296.3
GenAvgWeight: 12266.1
GenError: 20.7217

Gen: 1188
BestSol: 83291
GenAvgPrice: 62490
GenAvgWeight: 12245.8
GenError: 20.1957

Gen: 1287
BestSol: 83519
GenAvgPrice: 61890.7
GenAvgWeight: 12199.7
GenError: 19.9772

Gen: 1386
BestSol: 84009
GenAvgPrice: 63147.8
GenAvgWeight: 12327.9
GenError: 19.5077

Gen: 1485
BestSol: 84189
GenAvgPrice: 62153.8
GenAvgWeight: 12247.3
GenError: 19.3352

Total best: 84189
Time: 1.37692
Error: 19.3352

Gen: 0
BestSol: 69246
GenAvgPrice: 58132.7
GenAvgWeight: 12511.7
GenError: 33.2794

Gen: 99
BestSol: 78102
GenAvgPrice: 59744.8
GenAvgWeight: 12650.5
GenError: 24.7464

Gen: 198
BestSol: 78515
GenAvgPrice: 60248.4
GenAvgWeight: 12727.1
GenError: 24.3484

Gen: 297
BestSol: 79534
GenAvgPrice: 60900.1
GenAvgWeight: 12808.9
GenError: 23.3666

Gen: 396
BestSol: 80626
GenAvgPrice: 59999.6
GenAvgWeight: 12692.6
GenError: 22.3144

Gen: 495
BestSol: 81288
GenAvgPrice: 60496.8
GenAvgWeight: 12685.2
GenError: 21.6765

Gen: 594
BestSol: 81763
GenAvgPrice: 59939.7
GenAvgWeight: 12641.2
GenError: 21.2189

Gen: 693
BestSol: 81834
GenAvgPrice: 60034.1
GenAvgWeight: 12629.5
GenError: 21.1505

Gen: 792
BestSol: 82285
GenAvgPrice: 61096.8
GenAvgWeight: 12736.2
GenError: 20.7159

Gen: 891
BestSol: 82285
GenAvgPrice: 59517.6
GenAvgWeight: 12509.9
GenError: 20.7159

Gen: 990
BestSol: 82939
GenAvgPrice: 60284.3
GenAvgWeight: 12602.3
GenError: 20.0858

Gen: 1089
BestSol: 83304
GenAvgPrice: 58875.9
GenAvgWeight: 12432.3
GenError: 19.7341

Gen: 1188
BestSol: 84188
GenAvgPrice: 59442.2
GenAvgWeight: 12507.4
GenError: 18.8823

Gen: 1287
BestSol: 84188
GenAvgPrice: 60232.2
GenAvgWeight: 12552.9
GenError: 18.8823

Gen: 1386
BestSol: 84275
GenAvgPrice: 59124.8
GenAvgWeight: 12403.7
GenError: 18.7985

Gen: 1485
BestSol: 84740
GenAvgPrice: 61217.1
GenAvgWeight: 12596.4
GenError: 18.3504

Total best: 84740
Time: 1.37561
Error: 18.3504

Gen: 0
BestSol: 54032
GenAvgPrice: 48901.8
GenAvgWeight: 9577.36
GenError: 37.2684

Gen: 99
BestSol: 61906
GenAvgPrice: 50317.3
GenAvgWeight: 9535.92
GenError: 28.1266

Gen: 198
BestSol: 63839
GenAvgPrice: 50088.3
GenAvgWeight: 9553.5
GenError: 25.8824

Gen: 297
BestSol: 64815
GenAvgPrice: 50477.2
GenAvgWeight: 9546.16
GenError: 24.7492

Gen: 396
BestSol: 65886
GenAvgPrice: 50725.4
GenAvgWeight: 9516.62
GenError: 23.5058

Gen: 495
BestSol: 65886
GenAvgPrice: 50598.1
GenAvgWeight: 9494.4
GenError: 23.5058

Gen: 594
BestSol: 66277
GenAvgPrice: 50836.2
GenAvgWeight: 9487.19
GenError: 23.0518

Gen: 693
BestSol: 66943
GenAvgPrice: 50840.6
GenAvgWeight: 9460.36
GenError: 22.2786

Gen: 792
BestSol: 67453
GenAvgPrice: 50446.2
GenAvgWeight: 9452.59
GenError: 21.6865

Gen: 891
BestSol: 67515
GenAvgPrice: 51296.7
GenAvgWeight: 9444.84
GenError: 21.6145

Gen: 990
BestSol: 67515
GenAvgPrice: 50656.5
GenAvgWeight: 9409.48
GenError: 21.6145

Gen: 1089
BestSol: 67515
GenAvgPrice: 50514.5
GenAvgWeight: 9406.77
GenError: 21.6145

Gen: 1188
BestSol: 67779
GenAvgPrice: 50715
GenAvgWeight: 9397.69
GenError: 21.308

Gen: 1287
BestSol: 68224
GenAvgPrice: 51591.4
GenAvgWeight: 9403.32
GenError: 20.7913

Gen: 1386
BestSol: 68525
GenAvgPrice: 50083.5
GenAvgWeight: 9371.29
GenError: 20.4419

Gen: 1485
BestSol: 68560
GenAvgPrice: 50212.4
GenAvgWeight: 9390.77
GenError: 20.4012

Total best: 68560
Time: 1.43387
Error: 20.4012

Gen: 0
BestSol: 15196
GenAvgPrice: 10343.1
GenAvgWeight: 1027.94
GenError: 37.0662

Gen: 99
BestSol: 18561
GenAvgPrice: 11585.7
GenAvgWeight: 1019.39
GenError: 23.1301

Gen: 198
BestSol: 19551
GenAvgPrice: 12146.7
GenAvgWeight: 1020.46
GenError: 19.0301

Gen: 297
BestSol: 19876
GenAvgPrice: 11617.7
GenAvgWeight: 1020.72
GenError: 17.6841

Gen: 396
BestSol: 20160
GenAvgPrice: 11827
GenAvgWeight: 1024.51
GenError: 16.5079

Gen: 495
BestSol: 20400
GenAvgPrice: 11820.9
GenAvgWeight: 1023.8
GenError: 15.514

Gen: 594
BestSol: 20478
GenAvgPrice: 11870.3
GenAvgWeight: 1022.32
GenError: 15.1909

Gen: 693
BestSol: 20478
GenAvgPrice: 11719.8
GenAvgWeight: 1014.56
GenError: 15.1909

Gen: 792
BestSol: 20739
GenAvgPrice: 11809.9
GenAvgWeight: 1008.62
GenError: 14.11

Gen: 891
BestSol: 20982
GenAvgPrice: 11509.8
GenAvgWeight: 1003.13
GenError: 13.1036

Gen: 990
BestSol: 21015
GenAvgPrice: 12325.8
GenAvgWeight: 1003.85
GenError: 12.967

Gen: 1089
BestSol: 21233
GenAvgPrice: 11846.1
GenAvgWeight: 1002.07
GenError: 12.0641

Gen: 1188
BestSol: 21383
GenAvgPrice: 11989.1
GenAvgWeight: 1000.02
GenError: 11.4429

Gen: 1287
BestSol: 21646
GenAvgPrice: 12573.4
GenAvgWeight: 1002.34
GenError: 10.3537

Gen: 1386
BestSol: 21646
GenAvgPrice: 11671
GenAvgWeight: 1000.81
GenError: 10.3537

Gen: 1485
BestSol: 21755
GenAvgPrice: 12006.8
GenAvgWeight: 994.567
GenError: 9.90226

Total best: 21755
Time: 1.11079
Error: 9.90226

Gen: 0
BestSol: 11412
GenAvgPrice: 8310.25
GenAvgWeight: 665.163
GenError: 44.7307

Gen: 99
BestSol: 16827
GenAvgPrice: 10014.4
GenAvgWeight: 656.707
GenError: 18.5054

Gen: 198
BestSol: 17172
GenAvgPrice: 9907.52
GenAvgWeight: 645.087
GenError: 16.8346

Gen: 297
BestSol: 17894
GenAvgPrice: 10402.5
GenAvgWeight: 653.737
GenError: 13.3379

Gen: 396
BestSol: 17894
GenAvgPrice: 10021.6
GenAvgWeight: 650.723
GenError: 13.3379

Gen: 495
BestSol: 18321
GenAvgPrice: 10151.2
GenAvgWeight: 647.387
GenError: 11.2699

Gen: 594
BestSol: 18321
GenAvgPrice: 10441.1
GenAvgWeight: 639.37
GenError: 11.2699

Gen: 693
BestSol: 18798
GenAvgPrice: 10362.7
GenAvgWeight: 637.053
GenError: 8.95971

Gen: 792
BestSol: 19268
GenAvgPrice: 10015.4
GenAvgWeight: 631.513
GenError: 6.68346

Gen: 891
BestSol: 19268
GenAvgPrice: 10563.7
GenAvgWeight: 637.137
GenError: 6.68346

Gen: 990
BestSol: 19335
GenAvgPrice: 10588.5
GenAvgWeight: 634.54
GenError: 6.35897

Gen: 1089
BestSol: 19335
GenAvgPrice: 10659.6
GenAvgWeight: 629.187
GenError: 6.35897

Gen: 1188
BestSol: 19435
GenAvgPrice: 11135.9
GenAvgWeight: 628.767
GenError: 5.87466

Gen: 1287
BestSol: 19435
GenAvgPrice: 10937.4
GenAvgWeight: 630.047
GenError: 5.87466

Gen: 1386
BestSol: 19435
GenAvgPrice: 10619.6
GenAvgWeight: 630.207
GenError: 5.87466

Gen: 1485
BestSol: 19435
GenAvgPrice: 10320.6
GenAvgWeight: 632.733
GenError: 5.87466

Total best: 19435
Time: 1.08306
Error: 5.87466

Gen: 0
BestSol: 64044
GenAvgPrice: 57217
GenAvgWeight: 11014.2
GenError: 33.4352

Gen: 99
BestSol: 69747
GenAvgPrice: 57832.4
GenAvgWeight: 10916.8
GenError: 27.5077

Gen: 198
BestSol: 71551
GenAvgPrice: 57929.1
GenAvgWeight: 10884.3
GenError: 25.6327

Gen: 297
BestSol: 71664
GenAvgPrice: 58209.8
GenAvgWeight: 10835
GenError: 25.5153

Gen: 396
BestSol: 73414
GenAvgPrice: 58072.6
GenAvgWeight: 10821.6
GenError: 23.6964

Gen: 495
BestSol: 74512
GenAvgPrice: 58335
GenAvgWeight: 10805.1
GenError: 22.5552

Gen: 594
BestSol: 75780
GenAvgPrice: 58269.2
GenAvgWeight: 10776.7
GenError: 21.2373

Gen: 693
BestSol: 76010
GenAvgPrice: 58163
GenAvgWeight: 10729.4
GenError: 20.9982

Gen: 792
BestSol: 76010
GenAvgPrice: 58495
GenAvgWeight: 10753.5
GenError: 20.9982

Gen: 891
BestSol: 77794
GenAvgPrice: 57955.2
GenAvgWeight: 10690.6
GenError: 19.144

Gen: 990
BestSol: 77794
GenAvgPrice: 58257
GenAvgWeight: 10754.2
GenError: 19.144

Gen: 1089
BestSol: 77898
GenAvgPrice: 58505.9
GenAvgWeight: 10743.6
GenError: 19.0359

Gen: 1188
BestSol: 78195
GenAvgPrice: 59216.2
GenAvgWeight: 10783.8
GenError: 18.7272

Gen: 1287
BestSol: 78353
GenAvgPrice: 58596.4
GenAvgWeight: 10705.5
GenError: 18.563

Gen: 1386
BestSol: 78353
GenAvgPrice: 57746.6
GenAvgWeight: 10708.1
GenError: 18.563

Gen: 1485
BestSol: 79368
GenAvgPrice: 58229.9
GenAvgWeight: 10666.9
GenError: 17.508

Total best: 79368
Time: 1.42902
Error: 17.508

Gen: 0
BestSol: 47247
GenAvgPrice: 40604.2
GenAvgWeight: 6887.57
GenError: 38.1292

Gen: 99
BestSol: 53688
GenAvgPrice: 41995.9
GenAvgWeight: 6853.14
GenError: 29.6946

Gen: 198
BestSol: 55187
GenAvgPrice: 42407.9
GenAvgWeight: 6841.28
GenError: 27.7317

Gen: 297
BestSol: 55991
GenAvgPrice: 42220.6
GenAvgWeight: 6819.9
GenError: 26.6788

Gen: 396
BestSol: 57172
GenAvgPrice: 42554.2
GenAvgWeight: 6803.39
GenError: 25.1323

Gen: 495
BestSol: 57427
GenAvgPrice: 43041.3
GenAvgWeight: 6791.76
GenError: 24.7983

Gen: 594
BestSol: 57636
GenAvgPrice: 42863.7
GenAvgWeight: 6768.24
GenError: 24.5246

Gen: 693
BestSol: 57930
GenAvgPrice: 42786.2
GenAvgWeight: 6767.15
GenError: 24.1396

Gen: 792
BestSol: 58231
GenAvgPrice: 43294.8
GenAvgWeight: 6754.14
GenError: 23.7455

Gen: 891
BestSol: 59362
GenAvgPrice: 43257.3
GenAvgWeight: 6763.34
GenError: 22.2644

Gen: 990
BestSol: 59362
GenAvgPrice: 43285.6
GenAvgWeight: 6763.05
GenError: 22.2644

Gen: 1089
BestSol: 60720
GenAvgPrice: 42917.6
GenAvgWeight: 6751.77
GenError: 20.4861

Gen: 1188
BestSol: 60720
GenAvgPrice: 43351.6
GenAvgWeight: 6738.26
GenError: 20.4861

Gen: 1287
BestSol: 60720
GenAvgPrice: 42481.6
GenAvgWeight: 6746.49
GenError: 20.4861

Gen: 1386
BestSol: 60720
GenAvgPrice: 43343.4
GenAvgWeight: 6749.37
GenError: 20.4861

Gen: 1485
BestSol: 60720
GenAvgPrice: 43423.8
GenAvgWeight: 6744.44
GenError: 20.4861

Total best: 60720
Time: 1.43071
Error: 20.4861

Gen: 0
BestSol: 43430
GenAvgPrice: 37454.3
GenAvgWeight: 6187.92
GenError: 37.8114

Gen: 99
BestSol: 49790
GenAvgPrice: 39411.1
GenAvgWeight: 6149.39
GenError: 28.7044

Gen: 198
BestSol: 51624
GenAvgPrice: 39383.1
GenAvgWeight: 6149.71
GenError: 26.0782

Gen: 297
BestSol: 53031
GenAvgPrice: 38180
GenAvgWeight: 6170.31
GenError: 24.0635

Gen: 396
BestSol: 53769
GenAvgPrice: 39216.6
GenAvgWeight: 6163.25
GenError: 23.0068

Gen: 495
BestSol: 54061
GenAvgPrice: 39472.9
GenAvgWeight: 6157.73
GenError: 22.5886

Gen: 594
BestSol: 54382
GenAvgPrice: 39134.6
GenAvgWeight: 6137.54
GenError: 22.129

Gen: 693
BestSol: 54382
GenAvgPrice: 39581
GenAvgWeight: 6136.66
GenError: 22.129

Gen: 792
BestSol: 54660
GenAvgPrice: 39689.5
GenAvgWeight: 6138.54
GenError: 21.7309

Gen: 891
BestSol: 54973
GenAvgPrice: 39009.9
GenAvgWeight: 6132.14
GenError: 21.2827

Gen: 990
BestSol: 55215
GenAvgPrice: 39255.4
GenAvgWeight: 6124.89
GenError: 20.9362

Gen: 1089
BestSol: 55247
GenAvgPrice: 39489.5
GenAvgWeight: 6129.13
GenError: 20.8904

Gen: 1188
BestSol: 55768
GenAvgPrice: 39226
GenAvgWeight: 6133.75
GenError: 20.1443

Gen: 1287
BestSol: 55798
GenAvgPrice: 37994.5
GenAvgWeight: 6133.93
GenError: 20.1014

Gen: 1386
BestSol: 55798
GenAvgPrice: 39291.7
GenAvgWeight: 6139.36
GenError: 20.1014

Gen: 1485
BestSol: 56008
GenAvgPrice: 38467.2
GenAvgWeight: 6132.15
GenError: 19.8007

Total best: 56008
Time: 1.39629
Error: 19.8007

Gen: 0
BestSol: 68259
GenAvgPrice: 59742.2
GenAvgWeight: 11850.6
GenError: 43.6253

Gen: 99
BestSol: 81583
GenAvgPrice: 62230.7
GenAvgWeight: 12214.2
GenError: 32.6211

Gen: 198
BestSol: 82698
GenAvgPrice: 62823.4
GenAvgWeight: 12288.9
GenError: 31.7003

Gen: 297
BestSol: 85159
GenAvgPrice: 62354.7
GenAvgWeight: 12248.1
GenError: 29.6677

Gen: 396
BestSol: 87781
GenAvgPrice: 63556
GenAvgWeight: 12356.4
GenError: 27.5023

Gen: 495
BestSol: 89024
GenAvgPrice: 64659.1
GenAvgWeight: 12503.8
GenError: 26.4757

Gen: 594
BestSol: 89240
GenAvgPrice: 63984.6
GenAvgWeight: 12373.1
GenError: 26.2973

Gen: 693
BestSol: 89588
GenAvgPrice: 62683.2
GenAvgWeight: 12124.3
GenError: 26.0099

Gen: 792
BestSol: 90040
GenAvgPrice: 63432.7
GenAvgWeight: 12259.1
GenError: 25.6366

Gen: 891
BestSol: 90139
GenAvgPrice: 62480.3
GenAvgWeight: 12128.7
GenError: 25.5548

Gen: 990
BestSol: 91305
GenAvgPrice: 62303.9
GenAvgWeight: 12066.2
GenError: 24.5918

Gen: 1089
BestSol: 92089
GenAvgPrice: 63662.8
GenAvgWeight: 12282.6
GenError: 23.9443

Gen: 1188
BestSol: 92089
GenAvgPrice: 62946.7
GenAvgWeight: 12113.2
GenError: 23.9443

Gen: 1287
BestSol: 92605
GenAvgPrice: 64381.4
GenAvgWeight: 12370.2
GenError: 23.5181

Gen: 1386
BestSol: 93072
GenAvgPrice: 64756.7
GenAvgWeight: 12393.5
GenError: 23.1324

Gen: 1485
BestSol: 93348
GenAvgPrice: 63698.5
GenAvgWeight: 12274.5
GenError: 22.9045

Total best: 93348
Time: 1.37729
Error: 22.9045

Gen: 0
BestSol: 43209
GenAvgPrice: 37405.5
GenAvgWeight: 6537.48
GenError: 39.6227

Gen: 99
BestSol: 50758
GenAvgPrice: 38263.6
GenAvgWeight: 6505.84
GenError: 29.0743

Gen: 198
BestSol: 51463
GenAvgPrice: 38626.1
GenAvgWeight: 6507.12
GenError: 28.0891

Gen: 297
BestSol: 51712
GenAvgPrice: 38917.4
GenAvgWeight: 6472.01
GenError: 27.7412

Gen: 396
BestSol: 53720
GenAvgPrice: 38899.2
GenAvgWeight: 6457.53
GenError: 24.9354

Gen: 495
BestSol: 54435
GenAvgPrice: 38761.2
GenAvgWeight: 6442.53
GenError: 23.9363

Gen: 594
BestSol: 54435
GenAvgPrice: 39272.6
GenAvgWeight: 6444.38
GenError: 23.9363

Gen: 693
BestSol: 54894
GenAvgPrice: 39290.7
GenAvgWeight: 6422.56
GenError: 23.2949

Gen: 792
BestSol: 55379
GenAvgPrice: 38911.9
GenAvgWeight: 6408.55
GenError: 22.6172

Gen: 891
BestSol: 55379
GenAvgPrice: 39151.8
GenAvgWeight: 6418.4
GenError: 22.6172

Gen: 990
BestSol: 55685
GenAvgPrice: 39881.1
GenAvgWeight: 6424.71
GenError: 22.1896

Gen: 1089
BestSol: 55807
GenAvgPrice: 39673.1
GenAvgWeight: 6403.1
GenError: 22.0191

Gen: 1188
BestSol: 55807
GenAvgPrice: 39707.2
GenAvgWeight: 6378.07
GenError: 22.0191

Gen: 1287
BestSol: 55807
GenAvgPrice: 38762.9
GenAvgWeight: 6367.63
GenError: 22.0191

Gen: 1386
BestSol: 55807
GenAvgPrice: 39501.4
GenAvgWeight: 6388.57
GenError: 22.0191

Gen: 1485
BestSol: 55942
GenAvgPrice: 39438.8
GenAvgWeight: 6367.69
GenError: 21.8305

Total best: 55942
Time: 1.41151
Error: 21.8305

Gen: 0
BestSol: 68425
GenAvgPrice: 60273.6
GenAvgWeight: 11935.9
GenError: 31.7606

Gen: 99
BestSol: 75661
GenAvgPrice: 61227.8
GenAvgWeight: 11691.5
GenError: 24.5442

Gen: 198
BestSol: 76321
GenAvgPrice: 61479.5
GenAvgWeight: 11642.5
GenError: 23.886

Gen: 297
BestSol: 77671
GenAvgPrice: 61660.2
GenAvgWeight: 11623.9
GenError: 22.5397

Gen: 396
BestSol: 79460
GenAvgPrice: 61772.4
GenAvgWeight: 11612.4
GenError: 20.7555

Gen: 495
BestSol: 79703
GenAvgPrice: 61487.2
GenAvgWeight: 11536.6
GenError: 20.5132

Gen: 594
BestSol: 79705
GenAvgPrice: 62376.8
GenAvgWeight: 11622.1
GenError: 20.5112

