Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 15, KeepWorst: 21, Cross: 21, MutationFactor: 0.05
GenAvgWeight: 11004.2
GenError: 14.7946

Gen: 990
BestSol: 90821
GenAvgPrice: 54151.4
GenAvgWeight: 10798.2
GenError: 14.6668

Gen: 1089
BestSol: 91970
GenAvgPrice: 55855.8
GenAvgWeight: 11074.1
GenError: 13.5872

Gen: 1188
BestSol: 91970
GenAvgPrice: 58266.9
GenAvgWeight: 11477.4
GenError: 13.5872

Gen: 1287
BestSol: 92204
GenAvgPrice: 56094.3
GenAvgWeight: 11066.6
GenError: 13.3673

Gen: 1386
BestSol: 92204
GenAvgPrice: 54347.7
GenAvgWeight: 10949.3
GenError: 13.3673

Gen: 1485
BestSol: 92895
GenAvgPrice: 53444.5
GenAvgWeight: 10701.8
GenError: 12.7181

Total best: 92895
Time: 0.48526
Error: 12.7181

Gen: 0
BestSol: 71483
GenAvgPrice: 61811.1
GenAvgWeight: 11737.5
GenError: 39.6411

Gen: 99
BestSol: 90033
GenAvgPrice: 60504.8
GenAvgWeight: 11502.4
GenError: 23.9779

Gen: 198
BestSol: 94812
GenAvgPrice: 59122.2
GenAvgWeight: 11556.2
GenError: 19.9426

Gen: 297
BestSol: 96336
GenAvgPrice: 59247.7
GenAvgWeight: 11507.3
GenError: 18.6557

Gen: 396
BestSol: 97905
GenAvgPrice: 57795.1
GenAvgWeight: 11331.6
GenError: 17.3309

Gen: 495
BestSol: 97993
GenAvgPrice: 60496.4
GenAvgWeight: 11636.1
GenError: 17.2566

Gen: 594
BestSol: 98821
GenAvgPrice: 57771.1
GenAvgWeight: 11131.7
GenError: 16.5575

Gen: 693
BestSol: 99598
GenAvgPrice: 58562.3
GenAvgWeight: 11087.1
GenError: 15.9014

Gen: 792
BestSol: 99598
GenAvgPrice: 58828.7
GenAvgWeight: 11135.7
GenError: 15.9014

Gen: 891
BestSol: 100367
GenAvgPrice: 56994.8
GenAvgWeight: 10796.8
GenError: 15.252

Gen: 990
BestSol: 100990
GenAvgPrice: 57814.2
GenAvgWeight: 10928.3
GenError: 14.726

Gen: 1089
BestSol: 101318
GenAvgPrice: 55463.3
GenAvgWeight: 10693.5
GenError: 14.449

Gen: 1188
BestSol: 101490
GenAvgPrice: 52405.4
GenAvgWeight: 10278.9
GenError: 14.3038

Gen: 1287
BestSol: 101648
GenAvgPrice: 55349.1
GenAvgWeight: 10712.8
GenError: 14.1704

Gen: 1386
BestSol: 101648
GenAvgPrice: 54555.8
GenAvgWeight: 10523.6
GenError: 14.1704

Gen: 1485
BestSol: 102495
GenAvgPrice: 61225
GenAvgWeight: 11431.5
GenError: 13.4552

Total best: 102495
Time: 0.471853
Error: 13.4552

Gen: 0
BestSol: 22033
GenAvgPrice: 17690.5
GenAvgWeight: 1859.25
GenError: 45.7663

Gen: 99
BestSol: 31585
GenAvgPrice: 17228.4
GenAvgWeight: 1855.09
GenError: 22.2542

Gen: 198
BestSol: 34468
GenAvgPrice: 16104
GenAvgWeight: 1847.92
GenError: 15.1578

Gen: 297
BestSol: 35708
GenAvgPrice: 17376.5
GenAvgWeight: 1852.9
GenError: 12.1055

Gen: 396
BestSol: 36457
GenAvgPrice: 16449.3
GenAvgWeight: 1850.89
GenError: 10.2619

Gen: 495
BestSol: 36546
GenAvgPrice: 17418.8
GenAvgWeight: 1855.24
GenError: 10.0428

Gen: 594
BestSol: 36989
GenAvgPrice: 16684.3
GenAvgWeight: 1854.81
GenError: 8.9524

Gen: 693
BestSol: 37516
GenAvgPrice: 17272.8
GenAvgWeight: 1853.75
GenError: 7.6552

Gen: 792
BestSol: 37629
GenAvgPrice: 17503.7
GenAvgWeight: 1852.27
GenError: 7.37705

Gen: 891
BestSol: 37629
GenAvgPrice: 17393.6
GenAvgWeight: 1845.66
GenError: 7.37705

Gen: 990
BestSol: 37820
GenAvgPrice: 16759.3
GenAvgWeight: 1839.02
GenError: 6.90691

Gen: 1089
BestSol: 38004
GenAvgPrice: 15181.9
GenAvgWeight: 1841.21
GenError: 6.45399

Gen: 1188
BestSol: 38230
GenAvgPrice: 15849.1
GenAvgWeight: 1840.66
GenError: 5.8977

Gen: 1287
BestSol: 38244
GenAvgPrice: 15348.3
GenAvgWeight: 1830.41
GenError: 5.86324

Gen: 1386
BestSol: 38405
GenAvgPrice: 16529.3
GenAvgWeight: 1825.72
GenError: 5.46694

Gen: 1485
BestSol: 38528
GenAvgPrice: 16687.5
GenAvgWeight: 1834.9
GenError: 5.16418

Total best: 38528
Time: 0.401144
Error: 5.16418

Gen: 0
BestSol: 69192
GenAvgPrice: 60658.2
GenAvgWeight: 11948.3
GenError: 37.4445

Gen: 99
BestSol: 86935
GenAvgPrice: 57592.2
GenAvgWeight: 11476.6
GenError: 21.4033

Gen: 198
BestSol: 88314
GenAvgPrice: 55656.7
GenAvgWeight: 11204.4
GenError: 20.1566

Gen: 297
BestSol: 89769
GenAvgPrice: 56092.5
GenAvgWeight: 11166.7
GenError: 18.8411

Gen: 396
BestSol: 91208
GenAvgPrice: 55093.1
GenAvgWeight: 10992.3
GenError: 17.5402

Gen: 495
BestSol: 92545
GenAvgPrice: 61039
GenAvgWeight: 11721.8
GenError: 16.3314

Gen: 594
BestSol: 94740
GenAvgPrice: 55357.2
GenAvgWeight: 11028.8
GenError: 14.3469

Gen: 693
BestSol: 94740
GenAvgPrice: 56363.8
GenAvgWeight: 11086.9
GenError: 14.3469

Gen: 792
BestSol: 94740
GenAvgPrice: 55865.8
GenAvgWeight: 10969.9
GenError: 14.3469

Gen: 891
BestSol: 94957
GenAvgPrice: 53979.8
GenAvgWeight: 10725.1
GenError: 14.1507

Gen: 990
BestSol: 95028
GenAvgPrice: 59130.5
GenAvgWeight: 11313.7
GenError: 14.0866

Gen: 1089
BestSol: 95093
GenAvgPrice: 54327.2
GenAvgWeight: 10672.6
GenError: 14.0278

Gen: 1188
BestSol: 95598
GenAvgPrice: 58574.3
GenAvgWeight: 11230.5
GenError: 13.5712

Gen: 1287
BestSol: 96256
GenAvgPrice: 55840.1
GenAvgWeight: 10816.1
GenError: 12.9763

Gen: 1386
BestSol: 96475
GenAvgPrice: 55494.2
GenAvgWeight: 10793.8
GenError: 12.7783

Gen: 1485
BestSol: 96707
GenAvgPrice: 51673.7
GenAvgWeight: 10247.8
GenError: 12.5686

Total best: 96707
Time: 0.481523
Error: 12.5686

Gen: 0
BestSol: 15334
GenAvgPrice: 11221.1
GenAvgWeight: 957.11
GenError: 43.5856

Gen: 99
BestSol: 22079
GenAvgPrice: 10909
GenAvgWeight: 954.22
GenError: 18.7705

Gen: 198
BestSol: 24137
GenAvgPrice: 12175.5
GenAvgWeight: 951.96
GenError: 11.199

Gen: 297
BestSol: 25329
GenAvgPrice: 11928
GenAvgWeight: 950.417
GenError: 6.81358

Gen: 396
BestSol: 25606
GenAvgPrice: 11767
GenAvgWeight: 952.643
GenError: 5.79449

Gen: 495
BestSol: 25997
GenAvgPrice: 10668.5
GenAvgWeight: 951.133
GenError: 4.35598

Gen: 594
BestSol: 26076
GenAvgPrice: 12565.2
GenAvgWeight: 947.873
GenError: 4.06534

Gen: 693
BestSol: 26479
GenAvgPrice: 11550.8
GenAvgWeight: 948.157
GenError: 2.58269

Gen: 792
BestSol: 26539
GenAvgPrice: 12596
GenAvgWeight: 940.723
GenError: 2.36194

Gen: 891
BestSol: 26539
GenAvgPrice: 12030.5
GenAvgWeight: 941.82
GenError: 2.36194

Gen: 990
BestSol: 26663
GenAvgPrice: 12362
GenAvgWeight: 935.323
GenError: 1.90574

Gen: 1089
BestSol: 26663
GenAvgPrice: 11174.2
GenAvgWeight: 935.953
GenError: 1.90574

Gen: 1188
BestSol: 26675
GenAvgPrice: 12811.9
GenAvgWeight: 932.887
GenError: 1.86159

Gen: 1287
BestSol: 26675
GenAvgPrice: 12193.6
GenAvgWeight: 930.313
GenError: 1.86159

Gen: 1386
BestSol: 26675
GenAvgPrice: 12144.5
GenAvgWeight: 928.053
GenError: 1.86159

Gen: 1485
BestSol: 26675
GenAvgPrice: 10729.8
GenAvgWeight: 923.823
GenError: 1.86159

Total best: 26675
Time: 0.372287
Error: 1.86159

Gen: 0
BestSol: 69311
GenAvgPrice: 60664
GenAvgWeight: 12372.9
GenError: 33.5904

Gen: 99
BestSol: 80465
GenAvgPrice: 56500.1
GenAvgWeight: 11222.1
GenError: 22.9034

Gen: 198
BestSol: 84115
GenAvgPrice: 57940.6
GenAvgWeight: 11323.1
GenError: 19.4061

Gen: 297
BestSol: 85122
GenAvgPrice: 53136.2
GenAvgWeight: 10761.4
GenError: 18.4413

Gen: 396
BestSol: 85593
GenAvgPrice: 53371
GenAvgWeight: 10675.1
GenError: 17.99

Gen: 495
BestSol: 86475
GenAvgPrice: 54996.2
GenAvgWeight: 10720.1
GenError: 17.1449

Gen: 594
BestSol: 86475
GenAvgPrice: 55783.5
GenAvgWeight: 10777.5
GenError: 17.1449

Gen: 693
BestSol: 87454
GenAvgPrice: 53549.8
GenAvgWeight: 10314.7
GenError: 16.2069

Gen: 792
BestSol: 87587
GenAvgPrice: 53398.5
GenAvgWeight: 10436.7
GenError: 16.0795

Gen: 891
BestSol: 87587
GenAvgPrice: 50833.6
GenAvgWeight: 10040.6
GenError: 16.0795

Gen: 990
BestSol: 87775
GenAvgPrice: 51701.2
GenAvgWeight: 10260.1
GenError: 15.8994

Gen: 1089
BestSol: 88135
GenAvgPrice: 53495.3
GenAvgWeight: 10402
GenError: 15.5544

Gen: 1188
BestSol: 88135
GenAvgPrice: 55930.1
GenAvgWeight: 10606.9
GenError: 15.5544

Gen: 1287
BestSol: 88665
GenAvgPrice: 54007.8
GenAvgWeight: 10337.5
GenError: 15.0466

Gen: 1386
BestSol: 89060
GenAvgPrice: 53694.7
GenAvgWeight: 10218.8
GenError: 14.6681

Gen: 1485
BestSol: 89060
GenAvgPrice: 52315.8
GenAvgWeight: 9987.72
GenError: 14.6681

Total best: 89060
Time: 0.474532
Error: 14.6681

Gen: 0
BestSol: 65506
GenAvgPrice: 57940.2
GenAvgWeight: 12441.1
GenError: 36.883

Gen: 99
BestSol: 81768
GenAvgPrice: 54410.6
GenAvgWeight: 11690.8
GenError: 21.214

Gen: 198
BestSol: 83095
GenAvgPrice: 53627
GenAvgWeight: 11335.6
GenError: 19.9354

Gen: 297
BestSol: 84371
GenAvgPrice: 54141.4
GenAvgWeight: 11345.5
GenError: 18.706

Gen: 396
BestSol: 85184
GenAvgPrice: 53176.5
GenAvgWeight: 11174.5
GenError: 17.9226

Gen: 495
BestSol: 87335
GenAvgPrice: 52736.6
GenAvgWeight: 11148.2
GenError: 15.8501

Gen: 594
BestSol: 87335
GenAvgPrice: 52233.9
GenAvgWeight: 11035.5
GenError: 15.8501

Gen: 693
BestSol: 87565
GenAvgPrice: 52813.2
GenAvgWeight: 11056.2
GenError: 15.6285

Gen: 792
BestSol: 88233
GenAvgPrice: 55905.7
GenAvgWeight: 11431.8
GenError: 14.9848

Gen: 891
BestSol: 88996
GenAvgPrice: 52239.2
GenAvgWeight: 11006.1
GenError: 14.2497

Gen: 990
BestSol: 89078
GenAvgPrice: 50819.5
GenAvgWeight: 10688.6
GenError: 14.1706

Gen: 1089
BestSol: 89224
GenAvgPrice: 52230.5
GenAvgWeight: 10962.8
GenError: 14.03

Gen: 1188
BestSol: 89320
GenAvgPrice: 51609
GenAvgWeight: 10768.5
GenError: 13.9375

Gen: 1287
BestSol: 89320
GenAvgPrice: 50009.9
GenAvgWeight: 10706.1
GenError: 13.9375

Gen: 1386
BestSol: 89865
GenAvgPrice: 53418.9
GenAvgWeight: 11006
GenError: 13.4123

Gen: 1485
BestSol: 89934
GenAvgPrice: 48782.5
GenAvgWeight: 10283.2
GenError: 13.3459

Total best: 89934
Time: 0.480359
Error: 13.3459

Gen: 0
BestSol: 53708
GenAvgPrice: 48676.6
GenAvgWeight: 9573.49
GenError: 37.6445

Gen: 99
BestSol: 64627
GenAvgPrice: 47886
GenAvgWeight: 9477.18
GenError: 24.9675

Gen: 198
BestSol: 67317
GenAvgPrice: 47980.5
GenAvgWeight: 9409.7
GenError: 21.8444

Gen: 297
BestSol: 68410
GenAvgPrice: 48407.2
GenAvgWeight: 9318.28
GenError: 20.5754

Gen: 396
BestSol: 69726
GenAvgPrice: 47047
GenAvgWeight: 9214.2
GenError: 19.0475

Gen: 495
BestSol: 70253
GenAvgPrice: 48580.3
GenAvgWeight: 9188.4
GenError: 18.4357

Gen: 594
BestSol: 70779
GenAvgPrice: 45781.2
GenAvgWeight: 9083.47
GenError: 17.825

Gen: 693
BestSol: 71218
GenAvgPrice: 46869.6
GenAvgWeight: 9096.66
GenError: 17.3153

Gen: 792
BestSol: 72920
GenAvgPrice: 45767.6
GenAvgWeight: 9115.84
GenError: 15.3392

Gen: 891
BestSol: 73523
GenAvgPrice: 49105.2
GenAvgWeight: 9092.76
GenError: 14.6392

Gen: 990
BestSol: 73558
GenAvgPrice: 47513
GenAvgWeight: 9068.91
GenError: 14.5985

Gen: 1089
BestSol: 73558
GenAvgPrice: 46897.9
GenAvgWeight: 8968.42
GenError: 14.5985

Gen: 1188
BestSol: 73796
GenAvgPrice: 45270.5
GenAvgWeight: 8870.89
GenError: 14.3222

Gen: 1287
BestSol: 74104
GenAvgPrice: 47219.8
GenAvgWeight: 8901.89
GenError: 13.9646

Gen: 1386
BestSol: 74104
GenAvgPrice: 46686.1
GenAvgWeight: 8779.61
GenError: 13.9646

Gen: 1485
BestSol: 74104
GenAvgPrice: 50747.2
GenAvgWeight: 8929
GenError: 13.9646

Total best: 74104
Time: 0.494411
Error: 13.9646

Gen: 0
BestSol: 13558
GenAvgPrice: 10265.8
GenAvgWeight: 1027.53
GenError: 43.8499

Gen: 99
BestSol: 20363
GenAvgPrice: 9987.15
GenAvgWeight: 1022.26
GenError: 15.6672

Gen: 198
BestSol: 21624
GenAvgPrice: 10999
GenAvgWeight: 1022.82
GenError: 10.4448

Gen: 297
BestSol: 22462
GenAvgPrice: 9174.79
GenAvgWeight: 1024.48
GenError: 6.97424

Gen: 396
BestSol: 22694
GenAvgPrice: 10614
GenAvgWeight: 1015.49
GenError: 6.01342

Gen: 495
BestSol: 23122
GenAvgPrice: 11399.9
GenAvgWeight: 1006.47
GenError: 4.24087

Gen: 594
BestSol: 23480
GenAvgPrice: 10362.3
GenAvgWeight: 999.727
GenError: 2.75822

Gen: 693
BestSol: 23615
GenAvgPrice: 11748.1
GenAvgWeight: 995.013
GenError: 2.19912

Gen: 792
BestSol: 23668
GenAvgPrice: 11782.3
GenAvgWeight: 992.663
GenError: 1.97962

Gen: 891
BestSol: 23668
GenAvgPrice: 11621.8
GenAvgWeight: 990.61
GenError: 1.97962

Gen: 990
BestSol: 23668
GenAvgPrice: 11595.2
GenAvgWeight: 991.48
GenError: 1.97962

Gen: 1089
BestSol: 23668
GenAvgPrice: 10650.9
GenAvgWeight: 987.253
GenError: 1.97962

Gen: 1188
BestSol: 23668
GenAvgPrice: 11060.1
GenAvgWeight: 991.783
GenError: 1.97962

Gen: 1287
BestSol: 23668
GenAvgPrice: 10585.8
GenAvgWeight: 990.173
GenError: 1.97962

Gen: 1386
BestSol: 23797
GenAvgPrice: 10702.9
GenAvgWeight: 987.913
GenError: 1.44537

Gen: 1485
BestSol: 23868
GenAvgPrice: 10330.1
GenAvgWeight: 985.247
GenError: 1.15133

Total best: 23868
Time: 0.368915
Error: 1.15133

Gen: 0
BestSol: 11458
GenAvgPrice: 8276.45
GenAvgWeight: 665.303
GenError: 44.5079

Gen: 99
BestSol: 17685
GenAvgPrice: 8394.78
GenAvgWeight: 663.453
GenError: 14.3501

Gen: 198
BestSol: 18517
GenAvgPrice: 9488.35
GenAvgWeight: 652.063
GenError: 10.3206

Gen: 297
BestSol: 19290
GenAvgPrice: 8850.7
GenAvgWeight: 650.977
GenError: 6.57691

Gen: 396
BestSol: 19528
GenAvgPrice: 8221.92
GenAvgWeight: 645.763
GenError: 5.42425

Gen: 495
BestSol: 19765
GenAvgPrice: 9162.1
GenAvgWeight: 638.747
GenError: 4.27644

Gen: 594
BestSol: 19923
GenAvgPrice: 9082.86
GenAvgWeight: 626.42
GenError: 3.51124

Gen: 693
BestSol: 20093
GenAvgPrice: 8969.95
GenAvgWeight: 627.973
GenError: 2.68791

Gen: 792
BestSol: 20117
GenAvgPrice: 9511.5
GenAvgWeight: 628.37
GenError: 2.57168

Gen: 891
BestSol: 20188
GenAvgPrice: 9011.35
GenAvgWeight: 630.207
GenError: 2.22782

Gen: 990
BestSol: 20249
GenAvgPrice: 8961.41
GenAvgWeight: 622.477
GenError: 1.93239

Gen: 1089
BestSol: 20273
GenAvgPrice: 9106.33
GenAvgWeight: 626.583
GenError: 1.81616

Gen: 1188
BestSol: 20273
GenAvgPrice: 9399.98
GenAvgWeight: 626.183
GenError: 1.81616

Gen: 1287
BestSol: 20318
GenAvgPrice: 8864.33
GenAvgWeight: 628.197
GenError: 1.59822

Gen: 1386
BestSol: 20337
GenAvgPrice: 9573.39
GenAvgWeight: 622.49
GenError: 1.5062

Gen: 1485
BestSol: 20364
GenAvgPrice: 9414.6
GenAvgWeight: 628.85
GenError: 1.37544

Total best: 20364
Time: 0.369223
Error: 1.37544

Gen: 0
BestSol: 64568
GenAvgPrice: 57042
GenAvgWeight: 11028.5
GenError: 32.8906

Gen: 99
BestSol: 74924
GenAvgPrice: 56831.4
GenAvgWeight: 10655.8
GenError: 22.1269

Gen: 198
BestSol: 77799
GenAvgPrice: 53804.9
GenAvgWeight: 10313.1
GenError: 19.1388

Gen: 297
BestSol: 78293
GenAvgPrice: 52364.1
GenAvgWeight: 10076.1
GenError: 18.6253

Gen: 396
BestSol: 79493
GenAvgPrice: 56309.5
GenAvgWeight: 10162.6
GenError: 17.3781

Gen: 495
BestSol: 79733
GenAvgPrice: 54237.8
GenAvgWeight: 10023.7
GenError: 17.1287

Gen: 594
BestSol: 80444
GenAvgPrice: 54941.1
GenAvgWeight: 9916.31
GenError: 16.3897

Gen: 693
BestSol: 81582
GenAvgPrice: 51691.3
GenAvgWeight: 9710.04
GenError: 15.2069

Gen: 792
BestSol: 82222
GenAvgPrice: 55569
GenAvgWeight: 9987.04
GenError: 14.5417

Gen: 891
BestSol: 82222
GenAvgPrice: 51700
GenAvgWeight: 9549.52
GenError: 14.5417

Gen: 990
BestSol: 82296
GenAvgPrice: 54550.1
GenAvgWeight: 9778.89
GenError: 14.4648

Gen: 1089
BestSol: 82722
GenAvgPrice: 53620.9
GenAvgWeight: 9746.47
GenError: 14.022

Gen: 1188
BestSol: 82841
GenAvgPrice: 53144.1
GenAvgWeight: 9560.69
GenError: 13.8983

Gen: 1287
BestSol: 83416
GenAvgPrice: 51527.1
GenAvgWeight: 9472.48
GenError: 13.3007

Gen: 1386
BestSol: 83787
GenAvgPrice: 49775.4
GenAvgWeight: 9126.24
GenError: 12.9151

Gen: 1485
BestSol: 83787
GenAvgPrice: 51286.5
GenAvgWeight: 9238.12
GenError: 12.9151

Total best: 83787
Time: 0.515426
Error: 12.9151

Gen: 0
BestSol: 46986
GenAvgPrice: 40522.2
GenAvgWeight: 6891.75
GenError: 38.471

Gen: 99
BestSol: 57399
GenAvgPrice: 39580.3
GenAvgWeight: 6880.85
GenError: 24.835

Gen: 198
BestSol: 61288
GenAvgPrice: 39630.6
GenAvgWeight: 6880.28
GenError: 19.7423

Gen: 297
BestSol: 61959
GenAvgPrice: 38181.8
GenAvgWeight: 6864.41
GenError: 18.8636

Gen: 396
BestSol: 63108
GenAvgPrice: 37547.6
GenAvgWeight: 6875.25
GenError: 17.359

Gen: 495
BestSol: 63346
GenAvgPrice: 37888.9
GenAvgWeight: 6869.46
GenError: 17.0473

Gen: 594
BestSol: 64563
GenAvgPrice: 38444.3
GenAvgWeight: 6868.17
GenError: 15.4536

Gen: 693
BestSol: 64563
GenAvgPrice: 37938.2
GenAvgWeight: 6851.46
GenError: 15.4536

Gen: 792
BestSol: 64650
GenAvgPrice: 37707
GenAvgWeight: 6862.79
GenError: 15.3397

Gen: 891
BestSol: 64996
GenAvgPrice: 40391.8
GenAvgWeight: 6843.32
GenError: 14.8866

Gen: 990
BestSol: 65014
GenAvgPrice: 38234.8
GenAvgWeight: 6846.62
GenError: 14.863

Gen: 1089
BestSol: 65014
GenAvgPrice: 39400.3
GenAvgWeight: 6817.01
GenError: 14.863

Gen: 1188
BestSol: 65792
GenAvgPrice: 36538.5
GenAvgWeight: 6825.6
GenError: 13.8442

Gen: 1287
BestSol: 66133
GenAvgPrice: 39299.2
GenAvgWeight: 6815.13
GenError: 13.3977

Gen: 1386
BestSol: 66326
GenAvgPrice: 37255.8
GenAvgWeight: 6806.86
GenError: 13.1449

Gen: 1485
BestSol: 66380
GenAvgPrice: 37828
GenAvgWeight: 6791.6
GenError: 13.0742

Total best: 66574
Time: 0.485175
Error: 12.8202

Gen: 0
BestSol: 42305
GenAvgPrice: 37382.4
GenAvgWeight: 6188.41
GenError: 39.4224

Gen: 99
BestSol: 53713
GenAvgPrice: 36431.1
GenAvgWeight: 6167.92
GenError: 23.0869

Gen: 198
BestSol: 57218
GenAvgPrice: 37341.2
GenAvgWeight: 6163.52
GenError: 18.068

Gen: 297
BestSol: 59045
GenAvgPrice: 36774.6
GenAvgWeight: 6159.43
GenError: 15.4519

Gen: 396
BestSol: 59984
GenAvgPrice: 35205.2
GenAvgWeight: 6147.82
GenError: 14.1073

Gen: 495
BestSol: 60165
GenAvgPrice: 36533.8
GenAvgWeight: 6146.11
GenError: 13.8482

Gen: 594
BestSol: 60211
GenAvgPrice: 35529.3
GenAvgWeight: 6133.96
GenError: 13.7823

Gen: 693
BestSol: 60578
GenAvgPrice: 37245.2
GenAvgWeight: 6122.45
GenError: 13.2568

Gen: 792
BestSol: 60829
GenAvgPrice: 36222.1
GenAvgWeight: 6102.24
GenError: 12.8974

Gen: 891
BestSol: 61256
GenAvgPrice: 35802.2
GenAvgWeight: 6090.62
GenError: 12.2859

Gen: 990
BestSol: 61597
GenAvgPrice: 36438.4
GenAvgWeight: 6043.33
GenError: 11.7976

Gen: 1089
BestSol: 61804
GenAvgPrice: 35803
GenAvgWeight: 5992.62
GenError: 11.5012

Gen: 1188
BestSol: 62282
GenAvgPrice: 37519.9
GenAvgWeight: 6033.78
GenError: 10.8168

Gen: 1287
BestSol: 62282
GenAvgPrice: 36389.8
GenAvgWeight: 5995.33
GenError: 10.8168

Gen: 1386
BestSol: 62407
GenAvgPrice: 35818.6
GenAvgWeight: 5990.37
GenError: 10.6378

Gen: 1485
BestSol: 62637
GenAvgPrice: 35973.9
GenAvgWeight: 5952.08
GenError: 10.3084

Total best: 62637
Time: 0.472016
Error: 10.3084

Gen: 0
BestSol: 69915
GenAvgPrice: 59238.3
GenAvgWeight: 11786.1
GenError: 42.2577

Gen: 99
BestSol: 84876
GenAvgPrice: 57773.5
GenAvgWeight: 11688.3
GenError: 29.9015

Gen: 198
BestSol: 88105
GenAvgPrice: 57354.5
GenAvgWeight: 11708.9
GenError: 27.2347

Gen: 297
BestSol: 90747
GenAvgPrice: 58826.7
GenAvgWeight: 11790.5
GenError: 25.0527

Gen: 396
BestSol: 92049
GenAvgPrice: 59294.1
GenAvgWeight: 11853.7
GenError: 23.9773

Gen: 495
BestSol: 92900
GenAvgPrice: 56865.5
GenAvgWeight: 11459.5
GenError: 23.2745

Gen: 594
BestSol: 95272
GenAvgPrice: 57816.4
GenAvgWeight: 11495.4
GenError: 21.3155

Gen: 693
BestSol: 96115
GenAvgPrice: 59139.9
GenAvgWeight: 11711.8
GenError: 20.6193

Gen: 792
BestSol: 96449
GenAvgPrice: 52828.3
GenAvgWeight: 10831.8
GenError: 20.3434

Gen: 891
BestSol: 96520
GenAvgPrice: 56460.4
GenAvgWeight: 11358.7
GenError: 20.2848

Gen: 990
BestSol: 97616
GenAvgPrice: 57789.5
GenAvgWeight: 11496.4
GenError: 19.3796

Gen: 1089
BestSol: 97774
GenAvgPrice: 52888.6
GenAvgWeight: 10734
GenError: 19.2491

Gen: 1188
BestSol: 98356
GenAvgPrice: 57211.7
GenAvgWeight: 11435.2
GenError: 18.7684

Gen: 1287
BestSol: 99123
GenAvgPrice: 57217.6
GenAvgWeight: 11431
GenError: 18.135

Gen: 1386
BestSol: 99713
GenAvgPrice: 52008.7
GenAvgWeight: 10773.4
GenError: 17.6477

Gen: 1485
BestSol: 100244
GenAvgPrice: 50890.4
GenAvgWeight: 10589.7
GenError: 17.2091

Total best: 100244
Time: 0.47713
Error: 17.2091

Gen: 0
BestSol: 43389
GenAvgPrice: 37366.5
GenAvgWeight: 6539.11
GenError: 39.3712

Gen: 99
BestSol: 54200
GenAvgPrice: 36497.7
GenAvgWeight: 6510.41
GenError: 24.2647

Gen: 198
BestSol: 56817
GenAvgPrice: 35298.5
GenAvgWeight: 6494.36
GenError: 20.6078

Gen: 297
BestSol: 59172
GenAvgPrice: 37232.4
GenAvgWeight: 6515.92
GenError: 17.3171

Gen: 396
BestSol: 59857
GenAvgPrice: 36991
GenAvgWeight: 6521.51
GenError: 16.36

Gen: 495
BestSol: 60230
GenAvgPrice: 36136.3
GenAvgWeight: 6502.51
GenError: 15.8387

Gen: 594
BestSol: 60394
GenAvgPrice: 34322.5
GenAvgWeight: 6482.2
GenError: 15.6096

Gen: 693
BestSol: 60676
GenAvgPrice: 35829.8
GenAvgWeight: 6457.12
GenError: 15.2155

Gen: 792
BestSol: 61470
GenAvgPrice: 35027.5
GenAvgWeight: 6453.37
GenError: 14.1061

Gen: 891
BestSol: 61591
GenAvgPrice: 36168.8
GenAvgWeight: 6424.5
GenError: 13.937

Gen: 990
BestSol: 61949
GenAvgPrice: 34056.6
GenAvgWeight: 6419.45
GenError: 13.4367

Gen: 1089
BestSol: 62410
GenAvgPrice: 35411
GenAvgWeight: 6437.38
GenError: 12.7926

Gen: 1188
BestSol: 62971
GenAvgPrice: 38699.2
GenAvgWeight: 6398.95
GenError: 12.0087

Gen: 1287
BestSol: 63310
GenAvgPrice: 37631
GenAvgWeight: 6370.03
GenError: 11.535

Gen: 1386
BestSol: 63310
GenAvgPrice: 36234.4
GenAvgWeight: 6347.93
GenError: 11.535

Gen: 1485
BestSol: 63482
GenAvgPrice: 37853.8
GenAvgWeight: 6369.72
GenError: 11.2946

Total best: 63482
Time: 0.483861
Error: 11.2946

Gen: 0
BestSol: 66744
GenAvgPrice: 60358
GenAvgWeight: 11919.7
GenError: 33.4371

Gen: 99
BestSol: 78842
GenAvgPrice: 59949.8
GenAvgWeight: 11195.3
GenError: 21.3719

Gen: 198
BestSol: 79888
GenAvgPrice: 55218
GenAvgWeight: 10697.4
GenError: 20.3287

Gen: 297
BestSol: 81126
GenAvgPrice: 54832
GenAvgWeight: 10563.7
GenError: 19.0941

Gen: 396
BestSol: 82558
GenAvgPrice: 53756.4
GenAvgWeight: 10256.7
GenError: 17.6659

Gen: 495
BestSol: 82951
GenAvgPrice: 54551.8
GenAvgWeight: 10372.4
GenError: 17.274

Gen: 594
BestSol: 83613
GenAvgPrice: 52590.6
GenAvgWeight: 9942.64
GenError: 16.6138

Gen: 693
BestSol: 83969
GenAvgPrice: 55996.8
