Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 21, Cross: 15, MutationFactor: 0.05
BestSol: 91566
GenAvgPrice: 58977
GenAvgWeight: 11324.6
GenError: 13.9668

Gen: 990
BestSol: 91690
GenAvgPrice: 64527.5
GenAvgWeight: 11938.5
GenError: 13.8503

Gen: 1089
BestSol: 92562
GenAvgPrice: 62669.3
GenAvgWeight: 11577.2
GenError: 13.031

Gen: 1188
BestSol: 92562
GenAvgPrice: 61969.1
GenAvgWeight: 11534.3
GenError: 13.031

Gen: 1287
BestSol: 92562
GenAvgPrice: 61495.8
GenAvgWeight: 11555.8
GenError: 13.031

Gen: 1386
BestSol: 92578
GenAvgPrice: 64052.5
GenAvgWeight: 11707.8
GenError: 13.0159

Gen: 1485
BestSol: 92700
GenAvgPrice: 62768.5
GenAvgWeight: 11659.3
GenError: 12.9013

Total best: 92700
Time: 0.480448
Error: 12.9013

Gen: 0
BestSol: 70260
GenAvgPrice: 61520.8
GenAvgWeight: 11728.3
GenError: 40.6738

Gen: 99
BestSol: 88830
GenAvgPrice: 64493.4
GenAvgWeight: 12295.9
GenError: 24.9937

Gen: 198
BestSol: 94449
GenAvgPrice: 70780.3
GenAvgWeight: 13115.3
GenError: 20.2491

Gen: 297
BestSol: 96369
GenAvgPrice: 67668.8
GenAvgWeight: 12618.3
GenError: 18.6279

Gen: 396
BestSol: 98132
GenAvgPrice: 63494.4
GenAvgWeight: 11920.2
GenError: 17.1392

Gen: 495
BestSol: 99067
GenAvgPrice: 71614
GenAvgWeight: 13101.3
GenError: 16.3497

Gen: 594
BestSol: 101213
GenAvgPrice: 68440.4
GenAvgWeight: 12569.7
GenError: 14.5377

Gen: 693
BestSol: 102375
GenAvgPrice: 67597.4
GenAvgWeight: 12465.5
GenError: 13.5565

Gen: 792
BestSol: 102523
GenAvgPrice: 62302.1
GenAvgWeight: 11792.4
GenError: 13.4316

Gen: 891
BestSol: 102893
GenAvgPrice: 68587.1
GenAvgWeight: 12621.7
GenError: 13.1191

Gen: 990
BestSol: 103056
GenAvgPrice: 65855.9
GenAvgWeight: 12174.3
GenError: 12.9815

Gen: 1089
BestSol: 103083
GenAvgPrice: 64405.2
GenAvgWeight: 11971.7
GenError: 12.9587

Gen: 1188
BestSol: 103702
GenAvgPrice: 65290.3
GenAvgWeight: 12107.5
GenError: 12.436

Gen: 1287
BestSol: 103702
GenAvgPrice: 69373.9
GenAvgWeight: 12659.3
GenError: 12.436

Gen: 1386
BestSol: 103702
GenAvgPrice: 63643.6
GenAvgWeight: 11869.2
GenError: 12.436

Gen: 1485
BestSol: 103887
GenAvgPrice: 70631.8
GenAvgWeight: 12766
GenError: 12.2798

Total best: 103887
Time: 0.453408
Error: 12.2798

Gen: 0
BestSol: 22220
GenAvgPrice: 17720.1
GenAvgWeight: 1859.4
GenError: 45.306

Gen: 99
BestSol: 33260
GenAvgPrice: 21636.8
GenAvgWeight: 1854.31
GenError: 18.1312

Gen: 198
BestSol: 35305
GenAvgPrice: 21197.4
GenAvgWeight: 1853.15
GenError: 13.0975

Gen: 297
BestSol: 36952
GenAvgPrice: 21498.4
GenAvgWeight: 1857.17
GenError: 9.04347

Gen: 396
BestSol: 37055
GenAvgPrice: 19652.6
GenAvgWeight: 1852.82
GenError: 8.78994

Gen: 495
BestSol: 37504
GenAvgPrice: 22766.4
GenAvgWeight: 1840.6
GenError: 7.68473

Gen: 594
BestSol: 37515
GenAvgPrice: 20565.2
GenAvgWeight: 1844.34
GenError: 7.65766

Gen: 693
BestSol: 37861
GenAvgPrice: 22812.3
GenAvgWeight: 1838.29
GenError: 6.80599

Gen: 792
BestSol: 38062
GenAvgPrice: 22600
GenAvgWeight: 1823.22
GenError: 6.31123

Gen: 891
BestSol: 38105
GenAvgPrice: 21597.8
GenAvgWeight: 1824.91
GenError: 6.20539

Gen: 990
BestSol: 38465
GenAvgPrice: 21085
GenAvgWeight: 1821.05
GenError: 5.31925

Gen: 1089
BestSol: 38465
GenAvgPrice: 22429
GenAvgWeight: 1818.77
GenError: 5.31925

Gen: 1188
BestSol: 38598
GenAvgPrice: 23098.1
GenAvgWeight: 1814.48
GenError: 4.99188

Gen: 1287
BestSol: 38598
GenAvgPrice: 20250.3
GenAvgWeight: 1813.64
GenError: 4.99188

Gen: 1386
BestSol: 38708
GenAvgPrice: 22865.8
GenAvgWeight: 1816.67
GenError: 4.72111

Gen: 1485
BestSol: 39019
GenAvgPrice: 22068.3
GenAvgWeight: 1818.57
GenError: 3.95559

Total best: 39019
Time: 0.401171
Error: 3.95559

Gen: 0
BestSol: 68744
GenAvgPrice: 60877
GenAvgWeight: 11931.8
GenError: 37.8495

Gen: 99
BestSol: 87091
GenAvgPrice: 67110.1
GenAvgWeight: 12725.2
GenError: 21.2623

Gen: 198
BestSol: 90217
GenAvgPrice: 66159.1
GenAvgWeight: 12544
GenError: 18.4361

Gen: 297
BestSol: 91638
GenAvgPrice: 66723.2
GenAvgWeight: 12561.4
GenError: 17.1514

Gen: 396
BestSol: 92356
GenAvgPrice: 68324.6
GenAvgWeight: 12779.5
GenError: 16.5023

Gen: 495
BestSol: 93829
GenAvgPrice: 64474.9
GenAvgWeight: 12222.1
GenError: 15.1706

Gen: 594
BestSol: 95017
GenAvgPrice: 65529.1
GenAvgWeight: 12237
GenError: 14.0965

Gen: 693
BestSol: 95017
GenAvgPrice: 65022
GenAvgWeight: 12144.3
GenError: 14.0965

Gen: 792
BestSol: 95367
GenAvgPrice: 65026.7
GenAvgWeight: 12097.2
GenError: 13.7801

Gen: 891
BestSol: 95936
GenAvgPrice: 63143.9
GenAvgWeight: 11887.2
GenError: 13.2656

Gen: 990
BestSol: 95939
GenAvgPrice: 59909.3
GenAvgWeight: 11360
GenError: 13.2629

Gen: 1089
BestSol: 96088
GenAvgPrice: 64343
GenAvgWeight: 11894.3
GenError: 13.1282

Gen: 1188
BestSol: 96588
GenAvgPrice: 63632.4
GenAvgWeight: 11771.3
GenError: 12.6762

Gen: 1287
BestSol: 96588
GenAvgPrice: 63376.6
GenAvgWeight: 11697.8
GenError: 12.6762

Gen: 1386
BestSol: 97718
GenAvgPrice: 64395.6
GenAvgWeight: 11837.9
GenError: 11.6546

Gen: 1485
BestSol: 97817
GenAvgPrice: 64397.7
GenAvgWeight: 11824.3
GenError: 11.5651

Total best: 97817
Time: 0.482755
Error: 11.5651

Gen: 0
BestSol: 14189
GenAvgPrice: 11229.3
GenAvgWeight: 957.953
GenError: 47.7981

Gen: 99
BestSol: 22388
GenAvgPrice: 13365.5
GenAvgWeight: 949.887
GenError: 17.6336

Gen: 198
BestSol: 23885
GenAvgPrice: 14866.1
GenAvgWeight: 952.037
GenError: 12.1261

Gen: 297
BestSol: 24623
GenAvgPrice: 13335.2
GenAvgWeight: 954.463
GenError: 9.41099

Gen: 396
BestSol: 25547
GenAvgPrice: 14239.8
GenAvgWeight: 952.023
GenError: 6.01155

Gen: 495
BestSol: 25932
GenAvgPrice: 14004.8
GenAvgWeight: 952.423
GenError: 4.59512

Gen: 594
BestSol: 26124
GenAvgPrice: 14406.8
GenAvgWeight: 950.44
GenError: 3.88875

Gen: 693
BestSol: 26240
GenAvgPrice: 14650.9
GenAvgWeight: 947.73
GenError: 3.46198

Gen: 792
BestSol: 26240
GenAvgPrice: 13868.6
GenAvgWeight: 946.977
GenError: 3.46198

Gen: 891
BestSol: 26484
GenAvgPrice: 14710.4
GenAvgWeight: 944.513
GenError: 2.56429

Gen: 990
BestSol: 26486
GenAvgPrice: 14546
GenAvgWeight: 944.163
GenError: 2.55693

Gen: 1089
BestSol: 26653
GenAvgPrice: 14377.1
GenAvgWeight: 940.933
GenError: 1.94253

Gen: 1188
BestSol: 26696
GenAvgPrice: 14990.6
GenAvgWeight: 938.843
GenError: 1.78433

Gen: 1287
BestSol: 26722
GenAvgPrice: 15176.9
GenAvgWeight: 935.21
GenError: 1.68868

Gen: 1386
BestSol: 26750
GenAvgPrice: 15867.3
GenAvgWeight: 935.2
GenError: 1.58567

Gen: 1485
BestSol: 26750
GenAvgPrice: 13749.7
GenAvgWeight: 935.51
GenError: 1.58567

Total best: 26826
Time: 0.356652
Error: 1.30606

Gen: 0
BestSol: 68384
GenAvgPrice: 60462.7
GenAvgWeight: 12381.7
GenError: 34.4786

Gen: 99
BestSol: 80747
GenAvgPrice: 61779.3
GenAvgWeight: 11778.3
GenError: 22.6332

Gen: 198
BestSol: 83194
GenAvgPrice: 60867
GenAvgWeight: 11579
GenError: 20.2886

Gen: 297
BestSol: 85352
GenAvgPrice: 61461.3
GenAvgWeight: 11412.9
GenError: 18.2209

Gen: 396
BestSol: 87492
GenAvgPrice: 61224.3
GenAvgWeight: 11355.9
GenError: 16.1705

Gen: 495
BestSol: 88369
GenAvgPrice: 59861.5
GenAvgWeight: 11155.1
GenError: 15.3302

Gen: 594
BestSol: 88896
GenAvgPrice: 63504.9
GenAvgWeight: 11378.4
GenError: 14.8253

Gen: 693
BestSol: 89428
GenAvgPrice: 63312.3
GenAvgWeight: 11441.8
GenError: 14.3156

Gen: 792
BestSol: 91063
GenAvgPrice: 61540.7
GenAvgWeight: 11267.8
GenError: 12.749

Gen: 891
BestSol: 91647
GenAvgPrice: 63134.1
GenAvgWeight: 11264.9
GenError: 12.1894

Gen: 990
BestSol: 92504
GenAvgPrice: 65542.7
GenAvgWeight: 11432.5
GenError: 11.3683

Gen: 1089
BestSol: 92504
GenAvgPrice: 60035.7
GenAvgWeight: 10919
GenError: 11.3683

Gen: 1188
BestSol: 92504
GenAvgPrice: 60912.3
GenAvgWeight: 10966.3
GenError: 11.3683

Gen: 1287
BestSol: 93265
GenAvgPrice: 62182.7
GenAvgWeight: 11094.7
GenError: 10.6392

Gen: 1386
BestSol: 93265
GenAvgPrice: 64614.3
GenAvgWeight: 11356.2
GenError: 10.6392

Gen: 1485
BestSol: 93265
GenAvgPrice: 63453.2
GenAvgWeight: 11170.5
GenError: 10.6392

Total best: 93265
Time: 0.474808
Error: 10.6392

Gen: 0
BestSol: 67090
GenAvgPrice: 58156.6
GenAvgWeight: 12518.5
GenError: 35.3567

Gen: 99
BestSol: 82376
GenAvgPrice: 59947.3
GenAvgWeight: 12267.5
GenError: 20.6282

Gen: 198
BestSol: 83477
GenAvgPrice: 60822.5
GenAvgWeight: 12329.8
GenError: 19.5674

Gen: 297
BestSol: 85329
GenAvgPrice: 61413.7
GenAvgWeight: 12259.8
GenError: 17.7829

Gen: 396
BestSol: 86146
GenAvgPrice: 58628.1
GenAvgWeight: 11829.6
GenError: 16.9957

Gen: 495
BestSol: 87033
GenAvgPrice: 60722.6
GenAvgWeight: 12009.1
GenError: 16.1411

Gen: 594
BestSol: 87372
GenAvgPrice: 59342.3
GenAvgWeight: 12010.6
GenError: 15.8144

Gen: 693
BestSol: 88701
GenAvgPrice: 58466.1
GenAvgWeight: 11863
GenError: 14.5339

Gen: 792
BestSol: 88835
GenAvgPrice: 62734.5
GenAvgWeight: 12254.7
GenError: 14.4048

Gen: 891
BestSol: 89513
GenAvgPrice: 60766.8
GenAvgWeight: 12021.5
GenError: 13.7515

Gen: 990
BestSol: 90108
GenAvgPrice: 57477.9
GenAvgWeight: 11595.6
GenError: 13.1782

Gen: 1089
BestSol: 90767
GenAvgPrice: 59968.2
GenAvgWeight: 11893.7
GenError: 12.5432

Gen: 1188
BestSol: 91841
GenAvgPrice: 63943.3
GenAvgWeight: 12256.6
GenError: 11.5084

Gen: 1287
BestSol: 91876
GenAvgPrice: 60617.2
GenAvgWeight: 11865.9
GenError: 11.4747

Gen: 1386
BestSol: 91876
GenAvgPrice: 61108.5
GenAvgWeight: 11889.8
GenError: 11.4747

Gen: 1485
BestSol: 92513
GenAvgPrice: 58977
GenAvgWeight: 11595
GenError: 10.8609

Total best: 92513
Time: 0.46309
Error: 10.8609

Gen: 0
BestSol: 55952
GenAvgPrice: 48854.9
GenAvgWeight: 9573.95
GenError: 35.0392

Gen: 99
BestSol: 65299
GenAvgPrice: 49116.2
GenAvgWeight: 9391.57
GenError: 24.1873

Gen: 198
BestSol: 69400
GenAvgPrice: 52406.1
GenAvgWeight: 9366.27
GenError: 19.426

Gen: 297
BestSol: 71203
GenAvgPrice: 56433.3
GenAvgWeight: 9421.34
GenError: 17.3327

Gen: 396
BestSol: 71791
GenAvgPrice: 52432.4
GenAvgWeight: 9278.4
GenError: 16.65

Gen: 495
BestSol: 72541
GenAvgPrice: 53778.2
GenAvgWeight: 9198.16
GenError: 15.7793

Gen: 594
BestSol: 73316
GenAvgPrice: 55337.6
GenAvgWeight: 9193.21
GenError: 14.8795

Gen: 693
BestSol: 73369
GenAvgPrice: 53407.6
GenAvgWeight: 9201.69
GenError: 14.818

Gen: 792
BestSol: 73642
GenAvgPrice: 54481.3
GenAvgWeight: 9199.1
GenError: 14.501

Gen: 891
BestSol: 74334
GenAvgPrice: 53208
GenAvgWeight: 9140.92
GenError: 13.6976

Gen: 990
BestSol: 74441
GenAvgPrice: 52148.3
GenAvgWeight: 9143.21
GenError: 13.5734

Gen: 1089
BestSol: 75323
GenAvgPrice: 53584
GenAvgWeight: 9135.31
GenError: 12.5493

Gen: 1188
BestSol: 75586
GenAvgPrice: 54883.9
GenAvgWeight: 9113.53
GenError: 12.244

Gen: 1287
BestSol: 75765
GenAvgPrice: 52734.1
GenAvgWeight: 9037.36
GenError: 12.0362

Gen: 1386
BestSol: 76270
GenAvgPrice: 54282.8
GenAvgWeight: 9038.18
GenError: 11.4499

Gen: 1485
BestSol: 76303
GenAvgPrice: 52459.4
GenAvgWeight: 8999.16
GenError: 11.4116

Total best: 76303
Time: 0.45568
Error: 11.4116

Gen: 0
BestSol: 13895
GenAvgPrice: 10211
GenAvgWeight: 1028.19
GenError: 42.4542

Gen: 99
BestSol: 19921
GenAvgPrice: 12341.2
GenAvgWeight: 1021.1
GenError: 17.4977

Gen: 198
BestSol: 21804
GenAvgPrice: 12758.9
GenAvgWeight: 1023.29
GenError: 9.69933

Gen: 297
BestSol: 22647
GenAvgPrice: 12676.6
GenAvgWeight: 1023.83
GenError: 6.20807

Gen: 396
BestSol: 22970
GenAvgPrice: 12038.6
GenAvgWeight: 1025.28
GenError: 4.87037

Gen: 495
BestSol: 23072
GenAvgPrice: 12773.2
GenAvgWeight: 1021.2
GenError: 4.44794

Gen: 594
BestSol: 23118
GenAvgPrice: 13750.9
GenAvgWeight: 1021.4
GenError: 4.25743

Gen: 693
BestSol: 23305
GenAvgPrice: 13017.1
GenAvgWeight: 1020.41
GenError: 3.48298

Gen: 792
BestSol: 23349
GenAvgPrice: 13252.6
GenAvgWeight: 1022.57
GenError: 3.30075

Gen: 891
BestSol: 23462
GenAvgPrice: 12054.6
GenAvgWeight: 1025.24
GenError: 2.83277

Gen: 990
BestSol: 23505
GenAvgPrice: 13619.7
GenAvgWeight: 1022.26
GenError: 2.65468

Gen: 1089
BestSol: 23539
GenAvgPrice: 12588.2
GenAvgWeight: 1021.2
GenError: 2.51387

Gen: 1188
BestSol: 23605
GenAvgPrice: 13494.2
GenAvgWeight: 1018.93
GenError: 2.24054

Gen: 1287
BestSol: 23648
GenAvgPrice: 13686.6
GenAvgWeight: 1015.38
GenError: 2.06245

Gen: 1386
BestSol: 23762
GenAvgPrice: 12958.3
GenAvgWeight: 1013.29
GenError: 1.59033

Gen: 1485
BestSol: 23774
GenAvgPrice: 13108.1
GenAvgWeight: 1014.62
GenError: 1.54063

Total best: 23817
Time: 0.404264
Error: 1.36254

Gen: 0
BestSol: 11454
GenAvgPrice: 8155.87
GenAvgWeight: 664.943
GenError: 44.5273

Gen: 99
BestSol: 17780
GenAvgPrice: 9671.81
GenAvgWeight: 660.03
GenError: 13.89

Gen: 198
BestSol: 18883
GenAvgPrice: 10852.5
GenAvgWeight: 659.79
GenError: 8.54804

Gen: 297
BestSol: 19546
GenAvgPrice: 10968.1
GenAvgWeight: 661.467
GenError: 5.33708

Gen: 396
BestSol: 19693
GenAvgPrice: 11586.5
GenAvgWeight: 660.597
GenError: 4.62515

Gen: 495
BestSol: 19870
GenAvgPrice: 11504.3
GenAvgWeight: 650.22
GenError: 3.76792

Gen: 594
BestSol: 20171
GenAvgPrice: 11979.7
GenAvgWeight: 643.17
GenError: 2.31015

Gen: 693
BestSol: 20214
GenAvgPrice: 12156.5
GenAvgWeight: 640.147
GenError: 2.1019

Gen: 792
BestSol: 20245
GenAvgPrice: 11383.5
GenAvgWeight: 637.293
GenError: 1.95176

Gen: 891
BestSol: 20290
GenAvgPrice: 11753.7
GenAvgWeight: 634.533
GenError: 1.73382

Gen: 990
BestSol: 20316
GenAvgPrice: 12242.5
GenAvgWeight: 632.257
GenError: 1.6079

Gen: 1089
BestSol: 20316
GenAvgPrice: 10778.7
GenAvgWeight: 633.533
GenError: 1.6079

Gen: 1188
BestSol: 20347
GenAvgPrice: 12745.7
GenAvgWeight: 632.107
GenError: 1.45777

Gen: 1287
BestSol: 20347
GenAvgPrice: 11735.6
GenAvgWeight: 630.303
GenError: 1.45777

Gen: 1386
BestSol: 20347
GenAvgPrice: 12284.3
GenAvgWeight: 632.783
GenError: 1.45777

Gen: 1485
BestSol: 20347
GenAvgPrice: 11086
GenAvgWeight: 632.967
GenError: 1.45777

Total best: 20347
Time: 0.346019
Error: 1.45777

Gen: 0
BestSol: 63062
GenAvgPrice: 56770.2
GenAvgWeight: 10994.3
GenError: 34.4558

Gen: 99
BestSol: 73490
GenAvgPrice: 57813.4
GenAvgWeight: 10451.1
GenError: 23.6174

Gen: 198
BestSol: 77186
GenAvgPrice: 56708.3
GenAvgWeight: 10302.4
GenError: 19.7759

Gen: 297
BestSol: 77951
GenAvgPrice: 60403.6
GenAvgWeight: 10425.1
GenError: 18.9808

Gen: 396
BestSol: 79170
GenAvgPrice: 59003.8
GenAvgWeight: 10320.3
GenError: 17.7138

Gen: 495
BestSol: 79815
GenAvgPrice: 58709.7
GenAvgWeight: 10266.6
GenError: 17.0434

Gen: 594
BestSol: 80288
GenAvgPrice: 58416.7
GenAvgWeight: 10172.8
GenError: 16.5518

Gen: 693
BestSol: 80650
GenAvgPrice: 57916.4
GenAvgWeight: 9969.38
GenError: 16.1756

Gen: 792
BestSol: 81799
GenAvgPrice: 55871
GenAvgWeight: 9768
GenError: 14.9813

Gen: 891
BestSol: 82015
GenAvgPrice: 58376.7
GenAvgWeight: 9961.34
GenError: 14.7568

Gen: 990
BestSol: 82163
GenAvgPrice: 58448.4
GenAvgWeight: 9870.37
GenError: 14.603

Gen: 1089
BestSol: 82188
GenAvgPrice: 57204.3
GenAvgWeight: 9793.22
GenError: 14.577

Gen: 1188
BestSol: 83348
GenAvgPrice: 54955
GenAvgWeight: 9721.83
GenError: 13.3714

Gen: 1287
BestSol: 83983
GenAvgPrice: 59374.3
GenAvgWeight: 9907.69
GenError: 12.7114

Gen: 1386
BestSol: 84206
GenAvgPrice: 61232.4
GenAvgWeight: 10032.1
GenError: 12.4796

Gen: 1485
BestSol: 85444
GenAvgPrice: 58409.3
GenAvgWeight: 9851.68
GenError: 11.1929

Total best: 85444
Time: 0.493208
Error: 11.1929

Gen: 0
BestSol: 48217
GenAvgPrice: 40665.7
GenAvgWeight: 6891.16
GenError: 36.859

Gen: 99
BestSol: 59173
GenAvgPrice: 44654.9
GenAvgWeight: 6872.47
GenError: 22.5119

Gen: 198
BestSol: 61974
GenAvgPrice: 43832.7
GenAvgWeight: 6869.17
GenError: 18.844

Gen: 297
BestSol: 62660
GenAvgPrice: 42557.9
GenAvgWeight: 6843.38
GenError: 17.9456

Gen: 396
BestSol: 63435
GenAvgPrice: 45645.3
GenAvgWeight: 6842.57
GenError: 16.9308

Gen: 495
BestSol: 65162
GenAvgPrice: 43839.8
GenAvgWeight: 6809.95
GenError: 14.6692

Gen: 594
BestSol: 65415
GenAvgPrice: 45676.3
GenAvgWeight: 6786.3
GenError: 14.3379

Gen: 693
BestSol: 65469
GenAvgPrice: 43398.9
GenAvgWeight: 6792.47
GenError: 14.2672

Gen: 792
BestSol: 65848
GenAvgPrice: 46294.8
GenAvgWeight: 6801.51
GenError: 13.7709

Gen: 891
BestSol: 66298
GenAvgPrice: 47971.7
GenAvgWeight: 6797.38
GenError: 13.1816

Gen: 990
BestSol: 66735
GenAvgPrice: 44132.2
GenAvgWeight: 6766.46
GenError: 12.6093

Gen: 1089
BestSol: 67601
GenAvgPrice: 46906.3
GenAvgWeight: 6756.84
GenError: 11.4753

Gen: 1188
BestSol: 67620
GenAvgPrice: 47969.7
GenAvgWeight: 6746.22
GenError: 11.4504

Gen: 1287
BestSol: 67986
GenAvgPrice: 48260.9
GenAvgWeight: 6753.77
GenError: 10.9711

Gen: 1386
BestSol: 68248
GenAvgPrice: 43397.3
GenAvgWeight: 6731.18
GenError: 10.628

Gen: 1485
BestSol: 68248
GenAvgPrice: 46088.2
GenAvgWeight: 6758.26
GenError: 10.628

Total best: 68248
Time: 0.486876
Error: 10.628

Gen: 0
BestSol: 42627
GenAvgPrice: 37434.6
GenAvgWeight: 6184.86
GenError: 38.9613

Gen: 99
BestSol: 53549
GenAvgPrice: 39349.2
GenAvgWeight: 6174.58
GenError: 23.3218

Gen: 198
BestSol: 56176
GenAvgPrice: 39063
GenAvgWeight: 6164.99
GenError: 19.5601

Gen: 297
BestSol: 57855
GenAvgPrice: 40946.2
GenAvgWeight: 6178.11
GenError: 17.1559

Gen: 396
BestSol: 58356
GenAvgPrice: 38752.8
GenAvgWeight: 6182
GenError: 16.4385

Gen: 495
BestSol: 59436
GenAvgPrice: 41075.2
GenAvgWeight: 6176.11
GenError: 14.892

Gen: 594
BestSol: 59926
GenAvgPrice: 40762.8
GenAvgWeight: 6164.79
GenError: 14.1904

Gen: 693
BestSol: 60150
GenAvgPrice: 41553.4
GenAvgWeight: 6161.9
GenError: 13.8696

Gen: 792
BestSol: 60775
GenAvgPrice: 39989.4
GenAvgWeight: 6155.22
GenError: 12.9747

Gen: 891
BestSol: 61118
GenAvgPrice: 39459.8
GenAvgWeight: 6158.4
GenError: 12.4835

Gen: 990
BestSol: 61527
GenAvgPrice: 39173.2
GenAvgWeight: 6145.23
GenError: 11.8979

Gen: 1089
BestSol: 62103
GenAvgPrice: 41004.8
GenAvgWeight: 6146.05
GenError: 11.0731

Gen: 1188
BestSol: 62103
GenAvgPrice: 42566.8
GenAvgWeight: 6132.57
GenError: 11.0731

Gen: 1287
BestSol: 62290
GenAvgPrice: 40387.2
GenAvgWeight: 6100.31
GenError: 10.8053

Gen: 1386
BestSol: 62290
GenAvgPrice: 42778.6
GenAvgWeight: 6098.78
GenError: 10.8053

Gen: 1485
BestSol: 62717
GenAvgPrice: 43144.7
GenAvgWeight: 6094.25
GenError: 10.1939

Total best: 62717
Time: 0.520672
Error: 10.1939

Gen: 0
BestSol: 68688
GenAvgPrice: 59765.8
GenAvgWeight: 11786.5
GenError: 43.271

Gen: 99
BestSol: 85197
GenAvgPrice: 64063.2
GenAvgWeight: 12274.6
GenError: 29.6364

Gen: 198
BestSol: 92266
GenAvgPrice: 63755.5
GenAvgWeight: 12118.9
GenError: 23.7981

Gen: 297
BestSol: 95465
GenAvgPrice: 63999.3
GenAvgWeight: 12528.3
GenError: 21.1561

Gen: 396
BestSol: 95898
GenAvgPrice: 68029.5
GenAvgWeight: 13157.4
GenError: 20.7985

Gen: 495
BestSol: 96390
GenAvgPrice: 63053.5
GenAvgWeight: 12337.3
GenError: 20.3921

Gen: 594
BestSol: 97089
GenAvgPrice: 64698.7
GenAvgWeight: 12578.9
GenError: 19.8148

Gen: 693
BestSol: 97954
GenAvgPrice: 65248.6
GenAvgWeight: 12732.1
GenError: 19.1004

Gen: 792
BestSol: 98976
GenAvgPrice: 61398.5
GenAvgWeight: 12210.8
GenError: 18.2564

Gen: 891
BestSol: 100719
GenAvgPrice: 62926.6
GenAvgWeight: 12342.4
GenError: 16.8168

Gen: 990
BestSol: 100719
GenAvgPrice: 65531.3
GenAvgWeight: 12733.4
GenError: 16.8168

Gen: 1089
BestSol: 101473
GenAvgPrice: 70628.2
GenAvgWeight: 13519.9
GenError: 16.1941

Gen: 1188
BestSol: 101473
GenAvgPrice: 68011.9
GenAvgWeight: 13211.9
GenError: 16.1941

Gen: 1287
BestSol: 102406
GenAvgPrice: 66638.8
GenAvgWeight: 12970.5
GenError: 15.4236

Gen: 1386
BestSol: 102406
GenAvgPrice: 67358.4
GenAvgWeight: 13094.7
GenError: 15.4236

Gen: 1485
BestSol: 102767
GenAvgPrice: 63671.4
GenAvgWeight: 12567.4
GenError: 15.1254

Total best: 102767
Time: 0.565771
Error: 15.1254

Gen: 0
BestSol: 42198
GenAvgPrice: 37557.6
GenAvgWeight: 6542.6
GenError: 41.0354

Gen: 99
BestSol: 55175
GenAvgPrice: 41605.6
GenAvgWeight: 6529.54
GenError: 22.9023

Gen: 198
BestSol: 58472
GenAvgPrice: 43271.5
GenAvgWeight: 6527.62
GenError: 18.2953

Gen: 297
BestSol: 59931
GenAvgPrice: 41857.6
GenAvgWeight: 6519.87
GenError: 16.2565

Gen: 396
BestSol: 60790
GenAvgPrice: 40332.8
GenAvgWeight: 6518.25
GenError: 15.0562

Gen: 495
BestSol: 61061
GenAvgPrice: 42047.1
GenAvgWeight: 6521.51
GenError: 14.6776

Gen: 594
BestSol: 62301
GenAvgPrice: 40290.9
GenAvgWeight: 6507.77
GenError: 12.9449

Gen: 693
BestSol: 62705
GenAvgPrice: 42145.9
GenAvgWeight: 6482.57
GenError: 12.3804

Gen: 792
BestSol: 63380
GenAvgPrice: 41947.6
GenAvgWeight: 6478.78
GenError: 11.4372

Gen: 891
BestSol: 63461
GenAvgPrice: 44091.5
GenAvgWeight: 6439.13
GenError: 11.324

Gen: 990
BestSol: 63560
GenAvgPrice: 41230
GenAvgWeight: 6423.85
GenError: 11.1856

Gen: 1089
BestSol: 63931
GenAvgPrice: 45332.8
GenAvgWeight: 6439.96
GenError: 10.6672

Gen: 1188
BestSol: 64275
GenAvgPrice: 40766.5
GenAvgWeight: 6427.26
GenError: 10.1865

Gen: 1287
BestSol: 64788
GenAvgPrice: 43624
GenAvgWeight: 6430.31
GenError: 9.46971

Gen: 1386
BestSol: 65160
GenAvgPrice: 39169.6
GenAvgWeight: 6420.1
GenError: 8.94991

Gen: 1485
BestSol: 65572
GenAvgPrice: 41516.2
GenAvgWeight: 6410.22
GenError: 8.37421

Total best: 65572
Time: 0.472154
Error: 8.37421

Gen: 0
BestSol: 67139
GenAvgPrice: 60251.6
GenAvgWeight: 11903.2
GenError: 33.0431

Gen: 99
BestSol: 78697
GenAvgPrice: 61376.4
GenAvgWeight: 11160.8
GenError: 21.5165

Gen: 198
BestSol: 81933
GenAvgPrice: 59855.9
GenAvgWeight: 10739.9
GenError: 18.2893

Gen: 297
BestSol: 83682
GenAvgPrice: 60745.6
GenAvgWeight: 10646.4
GenError: 16.545

Gen: 396
BestSol: 85587
GenAvgPrice: 59207.6
GenAvgWeight: 10522.5
GenError: 14.6452

Gen: 495
BestSol: 85660
GenAvgPrice: 60119.3
GenAvgWeight: 10555.5
GenError: 14.5724

Gen: 594
BestSol: 86218
GenAvgPrice: 61942
GenAvgWeight: 10796.7
